cell_id,mean_risk,n_spp_risk
1703297,0,1
1703298,0,1
1703299,0,1
1703300,0,1
1703301,0,1
1703583,0,1
1703584,0,1
1703585,0,1
1703586,0,1
1703587,0,1
1703588,0,1
1703589,0,1
1703590,0,1
1703599,0,1
1703600,0,1
1703601,0,1
1703602,0,1
1703603,0,1
1703604,0,1
1703605,0,1
1703606,0,1
1703982,0,1
1703983,0,1
1703984,0,1
1703985,0,1
1703986,0,1
1703987,0,1
1703988,0,1
1703989,0,1
1703990,0,1
1703991,0,1
1705769,0,1
1705770,0,1
1705771,0,1
1705772,0,1
1705773,0,1
1705774,0,1
1705775,0,1
1705776,0,1
1705777,0,1
1705778,0,1
1705779,0,1
1705780,0,1
1705781,0,1
1705782,0,1
1705783,0,1
1705784,0,1
1705785,0,1
1705959,0,1
1705960,0,1
1705961,0,1
1705962,0,1
1705963,0,1
1705964,0,1
1705965,0,1
1705966,0,1
1705967,0,1
1705968,0,1
1705969,0,1
1705970,0,1
1705971,0,1
1705972,0,1
1705973,0,1
1706127,0,1
1706128,0,1
1706129,0,1
1706130,0,1
1706131,0,1
1706132,0,1
1706133,0,1
1706134,0,1
1706135,0,1
1706136,0,1
1706137,0,1
1706138,0,1
1706139,0,1
1706140,0,1
1706422,0,1
1706423,0,1
1706424,0,1
1706425,0,1
1706426,0,1
1706427,0,1
1706428,0,1
1706429,0,1
1706438,0,1
1706439,0,1
1706440,0,1
1706441,0,1
1706442,0,1
1706443,0,1
1706444,0,1
1706445,0,1
1706822,0,1
1706823,0,1
1706824,0,1
1706825,0,1
1706826,0,1
1706827,0,1
1706828,0,1
1706829,0,1
1706830,0,1
1708607,0,1
1708608,0,1
1708609,0,1
1708610,0,1
1708611,0,1
1708612,0,1
1708613,0,1
1708614,0,1
1708615,0,1
1708617,0,1
1708618,0,1
1708619,0,1
1708620,0,1
1708621,0,1
1708622,0,1
1708623,0,1
1708624,0,1
1708625,0,1
1708799,0,1
1708800,0,1
1708801,0,1
1708802,0,1
1708803,0,1
1708804,0,1
1708805,0,1
1708806,0,1
1708807,0,1
1708808,0,1
1708809,0,1
1708810,0,1
1708811,0,1
1708812,0,1
1708966,0,1
1708967,0,1
1708968,0,1
1708969,0,1
1708970,0,1
1708971,0,1
1708972,0,1
1708973,0,1
1708974,0,1
1708975,0,1
1708976,0,1
1708977,0,1
1708978,0,1
1708979,0,1
1709261,0,1
1709262,0,1
1709263,0,1
1709264,0,1
1709265,0,1
1709266,0,1
1709267,0,1
1709268,0,1
1709276,0,1
1709277,0,1
1709278,0,1
1709279,0,1
1709280,0,1
1709281,0,1
1709282,0,1
1709283,0,1
1709284,0,1
1709661,0,1
1709662,0,1
1709663,0,1
1709664,0,1
1709665,0,1
1709666,0,1
1709667,0,1
1709668,0,1
1709669,0,1
1709670,0,1
1711445,0,1
1711446,0,1
1711447,0,1
1711448,0,1
1711449,0,1
1711450,0,1
1711451,0,1
1711452,0,1
1711453,0,1
1711454,0,1
1711456,0,1
1711457,0,1
1711458,0,1
1711459,0,1
1711460,0,1
1711461,0,1
1711462,0,1
1711463,0,1
1711464,0,1
1711465,0,1
1711638,0,1
1711639,0,1
1711640,0,1
1711641,0,1
1711642,0,1
1711643,0,1
1711644,0,1
1711645,0,1
1711646,0,1
1711647,0,1
1711648,0,1
1711649,0,1
1711650,0,1
1711651,0,1
1711652,0,1
1711805,0,1
1711806,0,1
1711807,0,1
1711808,0,1
1711809,0,1
1711810,0,1
1711811,0,1
1711812,0,1
1711813,0,1
1711814,0,1
1711815,0,1
1711816,0,1
1711817,0,1
1711818,0,1
1712101,0,1
1712102,0,1
1712103,0,1
1712104,0,1
1712105,0,1
1712106,0,1
1712107,0,1
1712113,0,1
1712114,0,1
1712115,0,1
1712116,0,1
1712117,0,1
1712118,0,1
1712119,0,1
1712120,0,1
1712121,0,1
1712122,0,1
1712501,0,1
1712502,0,1
1712503,0,1
1712504,0,1
1712505,0,1
1712506,0,1
1712507,0,1
1712508,0,1
1712509,0,1
1712510,0,1
1714283,0,1
1714284,0,1
1714285,0,1
1714286,0,1
1714287,0,1
1714288,0,1
1714289,0,1
1714290,0,1
1714291,0,1
1714292,0,1
1714293,0,1
1714294,0,1
1714295,0,1
1714296,0,1
1714297,0,1
1714298,0,1
1714299,0,1
1714300,0,1
1714301,0,1
1714302,0,1
1714303,0,1
1714304,0,1
1714305,0,1
1714477,0,1
1714478,0,1
1714479,0,1
1714480,0,1
1714481,0,1
1714482,0,1
1714483,0,1
1714484,0,1
1714485,0,1
1714486,0,1
1714487,0,1
1714488,0,1
1714489,0,1
1714490,0,1
1714491,0,1
1714644,0,1
1714645,0,1
1714646,0,1
1714647,0,1
1714648,0,1
1714649,0,1
1714650,0,1
1714651,0,1
1714652,0,1
1714653,0,1
1714654,0,1
1714655,0,1
1714656,0,1
1714657,0,1
1714940,0,1
1714941,0,1
1714942,0,1
1714943,0,1
1714944,0,1
1714945,0,1
1714946,0,1
1714951,0,1
1714952,0,1
1714953,0,1
1714954,0,1
1714955,0,1
1714956,0,1
1714957,0,1
1714958,0,1
1714959,0,1
1714960,0,1
1714961,0,1
1715340,0,1
1715341,0,1
1715342,0,1
1715343,0,1
1715344,0,1
1715345,0,1
1715346,0,1
1715347,0,1
1715348,0,1
1715349,0,1
1715350,0,1
1717122,0,1
1717123,0,1
1717124,0,1
1717125,0,1
1717126,0,1
1717127,0,1
1717128,0,1
1717129,0,1
1717130,0,1
1717131,0,1
1717132,0,1
1717133,0,1
1717134,0,1
1717135,0,1
1717136,0,1
1717137,0,1
1717138,0,1
1717139,0,1
1717140,0,1
1717141,0,1
1717142,0,1
1717143,0,1
1717144,0,1
1717317,0,1
1717318,0,1
1717319,0,1
1717320,0,1
1717321,0,1
1717322,0,1
1717323,0,1
1717324,0,1
1717325,0,1
1717326,0,1
1717327,0,1
1717328,0,1
1717329,0,1
1717330,0,1
1717483,0,1
1717484,0,1
1717485,0,1
1717486,0,1
1717487,0,1
1717488,0,1
1717489,0,1
1717490,0,1
1717491,0,1
1717492,0,1
1717493,0,1
1717494,0,1
1717495,0,1
1717496,0,1
1717779,0,1
1717780,0,1
1717781,0,1
1717782,0,1
1717783,0,1
1717784,0,1
1717785,0,1
1717789,0,1
1717790,0,1
1717791,0,1
1717792,0,1
1717793,0,1
1717794,0,1
1717795,0,1
1717796,0,1
1717797,0,1
1717798,0,1
1717799,0,1
1717800,0,1
1718179,0,1
1718180,0,1
1718181,0,1
1718182,0,1
1718183,0,1
1718184,0,1
1718185,0,1
1718186,0,1
1718187,0,1
1718188,0,1
1718189,0,1
1718190,0,1
1718191,0,1
1719960,0,1
1719961,0,1
1719962,0,1
1719963,0,1
1719964,0,1
1719965,0,1
1719966,0,1
1719967,0,1
1719968,0,1
1719969,0,1
1719970,0,1
1719971,0,1
1719972,0,1
1719973,0,1
1719974,0,1
1719975,0,1
1719976,0,1
1719977,0,1
1719978,0,1
1719979,0,1
1719980,0,1
1719981,0,1
1719982,0,1
1719983,0,1
1719984,0,1
1720156,0,1
1720157,0,1
1720158,0,1
1720159,0,1
1720160,0,1
1720161,0,1
1720162,0,1
1720163,0,1
1720164,0,1
1720165,0,1
1720166,0,1
1720167,0,1
1720168,0,1
1720169,0,1
1720170,0,1
1720322,0,1
1720323,0,1
1720324,0,1
1720325,0,1
1720326,0,1
1720327,0,1
1720328,0,1
1720329,0,1
1720330,0,1
1720331,0,1
1720332,0,1
1720333,0,1
1720334,0,1
1720335,0,1
1720618,0,1
1720619,0,1
1720620,0,1
1720621,0,1
1720622,0,1
1720623,0,1
1720624,0,1
1720628,0,1
1720629,0,1
1720630,0,1
1720631,0,1
1720632,0,1
1720633,0,1
1720634,0,1
1720635,0,1
1720636,0,1
1720637,0,1
1720638,0,1
1720639,0,1
1721019,0,1
1721020,0,1
1721021,0,1
1721022,0,1
1721023,0,1
1721024,0,1
1721025,0,1
1721026,0,1
1721027,0,1
1721028,0,1
1721029,0,1
1721030,0,1
1721031,0,1
1722799,0,1
1722800,0,1
1722801,0,1
1722802,0,1
1722803,0,1
1722804,0,1
1722805,0,1
1722806,0,1
1722807,0,1
1722808,0,1
1722809,0,1
1722810,0,1
1722811,0,1
1722812,0,1
1722813,0,1
1722814,0,1
1722815,0,1
1722816,0,1
1722817,0,1
1722818,0,1
1722819,0,1
1722820,0,1
1722821,0,1
1722822,0,1
1722823,0,1
1722995,0,1
1722996,0,1
1722997,0,1
1722998,0,1
1722999,0,1
1723000,0,1
1723001,0,1
1723002,0,1
1723003,0,1
1723004,0,1
1723005,0,1
1723006,0,1
1723007,0,1
1723008,0,1
1723009,0,1
1723161,0,1
1723162,0,1
1723163,0,1
1723164,0,1
1723165,0,1
1723166,0,1
1723167,0,1
1723168,0,1
1723169,0,1
1723170,0,1
1723171,0,1
1723172,0,1
1723173,0,1
1723174,0,1
1723457,0,1
1723458,0,1
1723459,0,1
1723460,0,1
1723461,0,1
1723462,0,1
1723463,0,1
1723464,0,1
1723466,0,1
1723467,0,1
1723468,0,1
1723469,0,1
1723470,0,1
1723471,0,1
1723472,0,1
1723473,0,1
1723474,0,1
1723475,0,1
1723476,0,1
1723477,0,1
1723478,0,1
1723858,0,1
1723859,0,1
1723860,0,1
1723861,0,1
1723862,0,1
1723863,0,1
1723864,0,1
1723865,0,1
1723866,0,1
1723867,0,1
1723868,0,1
1723869,0,1
1723870,0,1
1725638,0,1
1725639,0,1
1725640,0,1
1725641,0,1
1725642,0,1
1725643,0,1
1725644,0,1
1725645,0,1
1725646,0,1
1725647,0,1
1725648,0,1
1725649,0,1
1725650,0,1
1725651,0,1
1725652,0,1
1725653,0,1
1725655,0,1
1725656,0,1
1725657,0,1
1725658,0,1
1725659,0,1
1725660,0,1
1725661,0,1
1725662,0,1
1725835,0,1
1725836,0,1
1725837,0,1
1725838,0,1
1725839,0,1
1725840,0,1
1725841,0,1
1725842,0,1
1725843,0,1
1725844,0,1
1725845,0,1
1725846,0,1
1725847,0,1
1725848,0,1
1726000,0,1
1726001,0,1
1726002,0,1
1726003,0,1
1726004,0,1
1726005,0,1
1726006,0,1
1726007,0,1
1726008,0,1
1726009,0,1
1726010,0,1
1726011,0,1
1726012,0,1
1726013,0,1
1726296,0,1
1726297,0,1
1726298,0,1
1726299,0,1
1726300,0,1
1726301,0,1
1726302,0,1
1726303,0,1
1726304,0,1
1726305,0,1
1726306,0,1
1726307,0,1
1726308,0,1
1726309,0,1
1726310,0,1
1726311,0,1
1726312,0,1
1726313,0,1
1726314,0,1
1726315,0,1
1726316,0,1
1726698,0,1
1726699,0,1
1726700,0,1
1726701,0,1
1726702,0,1
1726703,0,1
1726704,0,1
1726705,0,1
1726706,0,1
1726707,0,1
1726708,0,1
1726709,0,1
1726710,0,1
1726711,0,1
1728476,0,1
1728477,0,1
1728478,0,1
1728479,0,1
1728480,0,1
1728481,0,1
1728482,0,1
1728483,0,1
1728484,0,1
1728485,0,1
1728486,0,1
1728487,0,1
1728488,0,1
1728489,0,1
1728490,0,1
1728491,0,1
1728492,0,1
1728494,0,1
1728495,0,1
1728496,0,1
1728497,0,1
1728498,0,1
1728499,0,1
1728500,0,1
1728501,0,1
1728502,0,1
1728674,0,1
1728675,0,1
1728676,0,1
1728677,0,1
1728678,0,1
1728679,0,1
1728680,0,1
1728681,0,1
1728682,0,1
1728683,0,1
1728684,0,1
1728685,0,1
1728686,0,1
1728687,0,1
1728839,0,1
1728840,0,1
1728841,0,1
1728842,0,1
1728843,0,1
1728844,0,1
1728845,0,1
1728846,0,1
1728847,0,1
1728848,0,1
1728849,0,1
1728850,0,1
1728851,0,1
1728852,0,1
1729135,0,1
1729136,0,1
1729137,0,1
1729138,0,1
1729139,0,1
1729140,0,1
1729141,0,1
1729142,0,1
1729143,0,1
1729144,0,1
1729145,0,1
1729146,0,1
1729147,0,1
1729148,0,1
1729149,0,1
1729150,0,1
1729151,0,1
1729152,0,1
1729153,0,1
1729154,0,1
1729155,0,1
1729537,0,1
1729538,0,1
1729539,0,1
1729540,0,1
1729541,0,1
1729542,0,1
1729543,0,1
1729544,0,1
1729545,0,1
1729546,0,1
1729547,0,1
1729548,0,1
1729549,0,1
1729550,0,1
1729551,0,1
1731315,0,1
1731316,0,1
1731317,0,1
1731318,0,1
1731319,0,1
1731320,0,1
1731321,0,1
1731322,0,1
1731323,0,1
1731324,0,1
1731325,0,1
1731326,0,1
1731327,0,1
1731328,0,1
1731329,0,1
1731330,0,1
1731331,0,1
1731332,0,1
1731333,0,1
1731334,0,1
1731335,0,1
1731336,0,1
1731337,0,1
1731338,0,1
1731339,0,1
1731340,0,1
1731341,0,1
1731512,0,1
1731513,0,1
1731514,0,1
1731515,0,1
1731516,0,1
1731517,0,1
1731518,0,1
1731519,0,1
1731520,0,1
1731521,0,1
1731522,0,1
1731523,0,1
1731524,0,1
1731525,0,1
1731526,0,1
1731679,0,1
1731680,0,1
1731681,0,1
1731682,0,1
1731683,0,1
1731684,0,1
1731685,0,1
1731686,0,1
1731687,0,1
1731688,0,1
1731689,0,1
1731690,0,1
1731691,0,1
1731974,0,1
1731975,0,1
1731976,0,1
1731977,0,1
1731978,0,1
1731979,0,1
1731980,0,1
1731981,0,1
1731982,0,1
1731983,0,1
1731984,0,1
1731985,0,1
1731986,0,1
1731987,0,1
1731988,0,1
1731989,0,1
1731990,0,1
1731991,0,1
1731992,0,1
1731993,0,1
1732377,0,1
1732378,0,1
1732379,0,1
1732380,0,1
1732381,0,1
1732382,0,1
1732383,0,1
1732384,0,1
1732385,0,1
1732386,0,1
1732387,0,1
1732388,0,1
1732389,0,1
1732390,0,1
1734154,0,1
1734155,0,1
1734156,0,1
1734157,0,1
1734158,0,1
1734159,0,1
1734160,0,1
1734161,0,1
1734162,0,1
1734163,0,1
1734164,0,1
1734165,0,1
1734166,0,1
1734167,0,1
1734168,0,1
1734169,0,1
1734170,0,1
1734171,0,1
1734172,0,1
1734173,0,1
1734174,0,1
1734175,0,1
1734176,0,1
1734177,0,1
1734178,0,1
1734179,0,1
1734180,0,1
1734351,0,1
1734352,0,1
1734353,0,1
1734354,0,1
1734355,0,1
1734356,0,1
1734357,0,1
1734358,0,1
1734359,0,1
1734360,0,1
1734361,0,1
1734362,0,1
1734363,0,1
1734364,0,1
1734365,0,1
1734518,0,1
1734519,0,1
1734520,0,1
1734521,0,1
1734522,0,1
1734523,0,1
1734524,0,1
1734525,0,1
1734526,0,1
1734527,0,1
1734528,0,1
1734529,0,1
1734813,0,1
1734814,0,1
1734815,0,1
1734816,0,1
1734817,0,1
1734818,0,1
1734819,0,1
1734820,0,1
1734821,0,1
1734822,0,1
1734823,0,1
1734824,0,1
1734825,0,1
1734826,0,1
1734827,0,1
1734828,0,1
1734829,0,1
1734830,0,1
1734831,0,1
1734832,0,1
1735216,0,1
1735217,0,1
1735218,0,1
1735219,0,1
1735220,0,1
1735221,0,1
1735222,0,1
1735223,0,1
1735224,0,1
1735225,0,1
1735226,0,1
1735227,0,1
1735228,0,1
1735229,0,1
1735230,0,1
1736993,0,1
1736994,0,1
1736995,0,1
1736996,0,1
1736997,0,1
1736998,0,1
1736999,0,1
1737000,0,1
1737001,0,1
1737002,0,1
1737003,0,1
1737004,0,1
1737005,0,1
1737006,0,1
1737007,0,1
1737008,0,1
1737009,0,1
1737010,0,1
1737011,0,1
1737012,0,1
1737013,0,1
1737014,0,1
1737015,0,1
1737016,0,1
1737017,0,1
1737018,0,1
1737019,0,1
1737190,0,1
1737191,0,1
1737192,0,1
1737193,0,1
1737194,0,1
1737195,0,1
1737196,0,1
1737197,0,1
1737198,0,1
1737199,0,1
1737200,0,1
1737201,0,1
1737202,0,1
1737203,0,1
1737204,0,1
1737357,0,1
1737358,0,1
1737359,0,1
1737360,0,1
1737361,0,1
1737362,0,1
1737363,0,1
1737364,0,1
1737365,0,1
1737366,0,1
1737367,0,1
1737368,0,1
1737653,0,1
1737654,0,1
1737655,0,1
1737656,0,1
1737657,0,1
1737658,0,1
1737659,0,1
1737660,0,1
1737661,0,1
1737662,0,1
1737663,0,1
1737664,0,1
1737665,0,1
1737666,0,1
1737667,0,1
1737668,0,1
1737669,0,1
1737670,0,1
1738056,0,1
1738057,0,1
1738058,0,1
1738059,0,1
1738060,0,1
1738061,0,1
1738062,0,1
1738063,0,1
1738064,0,1
1738065,0,1
1738066,0,1
1738067,0,1
1738068,0,1
1738069,0,1
1738070,0,1
1739832,0,1
1739833,0,1
1739834,0,1
1739835,0,1
1739836,0,1
1739837,0,1
1739838,0,1
1739839,0,1
1739840,0,1
1739841,0,1
1739842,0,1
1739843,0,1
1739844,0,1
1739845,0,1
1739846,0,1
1739847,0,1
1739848,0,1
1739849,0,1
1739850,0,1
1739851,0,1
1739852,0,1
1739853,0,1
1739854,0,1
1739855,0,1
1739856,0,1
1739857,0,1
1739858,0,1
1739859,0,1
1740030,0,1
1740031,0,1
1740032,0,1
1740033,0,1
1740034,0,1
1740035,0,1
1740036,0,1
1740037,0,1
1740038,0,1
1740039,0,1
1740040,0,1
1740041,0,1
1740042,0,1
1740043,0,1
1740197,0,1
1740198,0,1
1740199,0,1
1740200,0,1
1740201,0,1
1740202,0,1
1740203,0,1
1740204,0,1
1740205,0,1
1740206,0,1
1740207,0,1
1740492,0,1
1740493,0,1
1740494,0,1
1740495,0,1
1740496,0,1
1740497,0,1
1740498,0,1
1740499,0,1
1740500,0,1
1740501,0,1
1740502,0,1
1740503,0,1
1740504,0,1
1740505,0,1
1740506,0,1
1740507,0,1
1740508,0,1
1740895,0,1
1740896,0,1
1740897,0,1
1740898,0,1
1740899,0,1
1740900,0,1
1740901,0,1
1740902,0,1
1740903,0,1
1740904,0,1
1740905,0,1
1740906,0,1
1740907,0,1
1740908,0,1
1740909,0,1
1742671,0,1
1742672,0,1
1742673,0,1
1742674,0,1
1742675,0,1
1742676,0,1
1742677,0,1
1742678,0,1
1742679,0,1
1742683,0,1
1742684,0,1
1742685,0,1
1742686,0,1
1742687,0,1
1742688,0,1
1742689,0,1
1742690,0,1
1742691,0,1
1742692,0,1
1742693,0,1
1742694,0,1
1742695,0,1
1742696,0,1
1742697,0,1
1742698,0,1
1742869,0,1
1742870,0,1
1742871,0,1
1742872,0,1
1742873,0,1
1742874,0,1
1742875,0,1
1742876,0,1
1742877,0,1
1742878,0,1
1742879,0,1
1742880,0,1
1742881,0,1
1742882,0,1
1743036,0,1
1743037,0,1
1743038,0,1
1743039,0,1
1743040,0,1
1743041,0,1
1743042,0,1
1743043,0,1
1743044,0,1
1743045,0,1
1743331,0,1
1743332,0,1
1743333,0,1
1743334,0,1
1743335,0,1
1743336,0,1
1743337,0,1
1743338,0,1
1743339,0,1
1743340,0,1
1743341,0,1
1743342,0,1
1743343,0,1
1743344,0,1
1743345,0,1
1743346,0,1
1743347,0,1
1743735,0,1
1743736,0,1
1743737,0,1
1743738,0,1
1743739,0,1
1743740,0,1
1743741,0,1
1743742,0,1
1743743,0,1
1743744,0,1
1743745,0,1
1743746,0,1
1743747,0,1
1743748,0,1
1745510,0,1
1745511,0,1
1745512,0,1
1745513,0,1
1745514,0,1
1745515,0,1
1745516,0,1
1745523,0,1
1745524,0,1
1745525,0,1
1745526,0,1
1745527,0,1
1745528,0,1
1745530,0,1
1745531,0,1
1745532,0,1
1745533,0,1
1745534,0,1
1745535,0,1
1745536,0,1
1745537,0,1
1745708,0,1
1745709,0,1
1745710,0,1
1745711,0,1
1745712,0,1
1745713,0,1
1745714,0,1
1745715,0,1
1745716,0,1
1745717,0,1
1745718,0,1
1745719,0,1
1745720,0,1
1745721,0,1
1745876,0,1
1745877,0,1
1745878,0,1
1745879,0,1
1745880,0,1
1745881,0,1
1745882,0,1
1745883,0,1
1746171,0,1
1746172,0,1
1746173,0,1
1746174,0,1
1746175,0,1
1746176,0,1
1746177,0,1
1746178,0,1
1746179,0,1
1746180,0,1
1746181,0,1
1746182,0,1
1746183,0,1
1746184,0,1
1746575,0,1
1746576,0,1
1746577,0,1
1746578,0,1
1746579,0,1
1746580,0,1
1746581,0,1
1746582,0,1
1746583,0,1
1746584,0,1
1746585,0,1
1746586,0,1
1746587,0,1
1746588,0,1
1748349,0,1
1748350,0,1
1748351,0,1
1748352,0,1
1748353,0,1
1748354,0,1
1748355,0,1
1748363,0,1
1748364,0,1
1748365,0,1
1748366,0,1
1748367,0,1
1748369,0,1
1748370,0,1
1748371,0,1
1748372,0,1
1748373,0,1
1748374,0,1
1748375,0,1
1748376,0,1
1748547,0,1
1748548,0,1
1748549,0,1
1748550,0,1
1748551,0,1
1748552,0,1
1748553,0,1
1748554,0,1
1748555,0,1
1748556,0,1
1748557,0,1
1748558,0,1
1748559,0,1
1748560,0,1
1748561,0,1
1748716,0,1
1748717,0,1
1748718,0,1
1748719,0,1
1748720,0,1
1748721,0,1
1748722,0,1
1749010,0,1
1749011,0,1
1749012,0,1
1749013,0,1
1749014,0,1
1749015,0,1
1749016,0,1
1749017,0,1
1749018,0,1
1749019,0,1
1749020,0,1
1749021,0,1
1749022,0,1
1749415,0,1
1749416,0,1
1749417,0,1
1749418,0,1
1749419,0,1
1749420,0,1
1749421,0,1
1749422,0,1
1749423,0,1
1749424,0,1
1749425,0,1
1749426,0,1
1749427,0,1
1751187,0,1
1751188,0,1
1751189,0,1
1751190,0,1
1751191,0,1
1751192,0,1
1751193,0,1
1751194,0,1
1751203,0,1
1751204,0,1
1751205,0,1
1751206,0,1
1751209,0,1
1751210,0,1
1751211,0,1
1751212,0,1
1751213,0,1
1751214,0,1
1751215,0,1
1751386,0,1
1751387,0,1
1751388,0,1
1751389,0,1
1751390,0,1
1751391,0,1
1751392,0,1
1751393,0,1
1751394,0,1
1751395,0,1
1751396,0,1
1751397,0,1
1751398,0,1
1751399,0,1
1751400,0,1
1751556,0,1
1751557,0,1
1751558,0,1
1751559,0,1
1751560,0,1
1751850,0,1
1751851,0,1
1751852,0,1
1751853,0,1
1751854,0,1
1751855,0,1
1751856,0,1
1751857,0,1
1751858,0,1
1751859,0,1
1751860,0,1
1752255,0,1
1752256,0,1
1752257,0,1
1752258,0,1
1752259,0,1
1752260,0,1
1752261,0,1
1752262,0,1
1752263,0,1
1752264,0,1
1752265,0,1
1752266,0,1
1752267,0,1
1754026,0,1
1754027,0,1
1754028,0,1
1754029,0,1
1754030,0,1
1754031,0,1
1754032,0,1
1754033,0,1
1754044,0,1
1754048,0,1
1754049,0,1
1754050,0,1
1754051,0,1
1754052,0,1
1754053,0,1
1754054,0,1
1754225,0,1
1754226,0,1
1754227,0,1
1754228,0,1
1754229,0,1
1754230,0,1
1754231,0,1
1754232,0,1
1754233,0,1
1754234,0,1
1754235,0,1
1754236,0,1
1754237,0,1
1754238,0,1
1754239,0,1
1754689,0,1
1754690,0,1
1754691,0,1
1754692,0,1
1754693,0,1
1754694,0,1
1754695,0,1
1754696,0,1
1754697,0,1
1754698,0,1
1754699,0,1
1755095,0,1
1755096,0,1
1755097,0,1
1755098,0,1
1755099,0,1
1755100,0,1
1755101,0,1
1755102,0,1
1755103,0,1
1755104,0,1
1755105,0,1
1755106,0,1
1755107,0,1
1756865,0,1
1756866,0,1
1756867,0,1
1756868,0,1
1756869,0,1
1756870,0,1
1756871,0,1
1756872,0,1
1756887,0,1
1756888,0,1
1756889,0,1
1756890,0,1
1756891,0,1
1756892,0,1
1756893,0,1
1757064,0,1
1757065,0,1
1757066,0,1
1757067,0,1
1757068,0,1
1757069,0,1
1757070,0,1
1757071,0,1
1757072,0,1
1757073,0,1
1757074,0,1
1757075,0,1
1757076,0,1
1757077,0,1
1757078,0,1
1757529,0,1
1757530,0,1
1757531,0,1
1757532,0,1
1757533,0,1
1757534,0,1
1757535,0,1
1757536,0,1
1757537,0,1
1757935,0,1
1757936,0,1
1757937,0,1
1757938,0,1
1757939,0,1
1757940,0,1
1757941,0,1
1757942,0,1
1757943,0,1
1757944,0,1
1757945,0,1
1757946,0,1
1757947,0,1
1757948,0,1
1759704,0,1
1759705,0,1
1759706,0,1
1759707,0,1
1759708,0,1
1759709,0,1
1759710,0,1
1759725,0,1
1759726,0,1
1759727,0,1
1759728,0,1
1759729,0,1
1759730,0,1
1759731,0,1
1759732,0,1
1759903,0,1
1759904,0,1
1759905,0,1
1759906,0,1
1759907,0,1
1759908,0,1
1759909,0,1
1759910,0,1
1759911,0,1
1759912,0,1
1759913,0,1
1759914,0,1
1759915,0,1
1759916,0,1
1759917,0,1
1760369,0,1
1760370,0,1
1760371,0,1
1760372,0,1
1760373,0,1
1760374,0,1
1760375,0,1
1760776,0,1
1760777,0,1
1760778,0,1
1760779,0,1
1760780,0,1
1760781,0,1
1760782,0,1
1760783,0,1
1760784,0,1
1760785,0,1
1760786,0,1
1760787,0,1
1760788,0,1
1762543,0,1
1762544,0,1
1762545,0,1
1762546,0,1
1762547,0,1
1762548,0,1
1762549,0,1
1762564,0,1
1762565,0,1
1762566,0,1
1762567,0,1
1762568,0,1
1762569,0,1
1762570,0,1
1762571,0,1
1762742,0,1
1762743,0,1
1762744,0,1
1762745,0,1
1762746,0,1
1762747,0,1
1762748,0,1
1762750,0,1
1762751,0,1
1762752,0,1
1762753,0,1
1762754,0,1
1762755,0,1
1762756,0,1
1763209,0,1
1763210,0,1
1763211,0,1
1763212,0,1
1763213,0,1
1763616,0,1
1763617,0,1
1763618,0,1
1763619,0,1
1763620,0,1
1763621,0,1
1763622,0,1
1763623,0,1
1763624,0,1
1763625,0,1
1763626,0,1
1763627,0,1
1763628,0,1
1763629,0,1
1765382,0,1
1765383,0,1
1765384,0,1
1765385,0,1
1765386,0,1
1765387,0,1
1765388,0,1
1765403,0,1
1765404,0,1
1765405,0,1
1765406,0,1
1765407,0,1
1765408,0,1
1765409,0,1
1765410,0,1
1765581,0,1
1765582,0,1
1765583,0,1
1765584,0,1
1765585,0,1
1765586,0,1
1765587,0,1
1765588,0,1
1765589,0,1
1765590,0,1
1765591,0,1
1765592,0,1
1765593,0,1
1765594,0,1
1765595,0,1
1766050,0,1
1766455,0,1
1766456,0,1
1766457,0,1
1766458,0,1
1766459,0,1
1766460,0,1
1766461,0,1
1766462,0,1
1766463,0,1
1766464,0,1
1766465,0,1
1766466,0,1
1766467,0,1
1766468,0,1
1766469,0,1
1766470,0,1
1766471,0,1
1766473,0,1
1768220,0,1
1768221,0,1
1768222,0,1
1768223,0,1
1768224,0,1
1768225,0,1
1768226,0,1
1768227,0,1
1768242,0,1
1768243,0,1
1768244,0,1
1768245,0,1
1768246,0,1
1768247,0,1
1768248,0,1
1768420,0,1
1768421,0,1
1768422,0,1
1768423,0,1
1768424,0,1
1768425,0,1
1768426,0,1
1768427,0,1
1768428,0,1
1768429,0,1
1768430,0,1
1768431,0,1
1768432,0,1
1768433,0,1
1768434,0,1
1769295,0,1
1769296,0,1
1769297,0,1
1769298,0,1
1769299,0,1
1769300,0,1
1769301,0,1
1769302,0,1
1769303,0,1
1769304,0,1
1769305,0,1
1769306,0,1
1769307,0,1
1769308,0,1
1769309,0,1
1769310,0,1
1769311,0,1
1769312,0,1
1769313,0,1
1771059,0,1
1771060,0,1
1771061,0,1
1771062,0,1
1771063,0,1
1771064,0,1
1771065,0,1
1771066,0,1
1771081,0,1
1771082,0,1
1771083,0,1
1771084,0,1
1771085,0,1
1771086,0,1
1771087,0,1
1771259,0,1
1771260,0,1
1771261,0,1
1771262,0,1
1771263,0,1
1771264,0,1
1771265,0,1
1771266,0,1
1771267,0,1
1771268,0,1
1771269,0,1
1771270,0,1
1771271,0,1
1771272,0,1
1771273,0,1
1772134,0,1
1772135,0,1
1772136,0,1
1772137,0,1
1772138,0,1
1772139,0,1
1772140,0,1
1772141,0,1
1772142,0,1
1772143,0,1
1772144,0,1
1772145,0,1
1772146,0,1
1772147,0,1
1772148,0,1
