cell_id,mean_risk,n_spp_risk
2159881,0,1
2159882,0,1
2159883,0,1
2159884,0,1
2159885,0,1
2159886,0,1
2159891,0,1
2159892,0,1
2159893,0,1
2159894,0,1
2159895,0,1
2159896,0,1
2159897,0,1
2159898,0,1
2159899,0,1
2159900,0,1
2159901,0,1
2159902,0,1
2159903,0,1
2159904,0,1
2159905,0,1
2159906,0,1
2159907,0,1
2159908,0,1
2159909,0,1
2159910,0,1
2159911,0,1
2159912,0,1
2159913,0,1
2159914,0,1
2159915,0,1
2159916,0,1
2159917,0,1
2159918,0,1
2159919,0,1
2159920,0,1
2159958,0,1
2159959,0,1
2159964,0,1
2159983,0,1
2159984,0,1
2159985,0,1
2159986,0,1
2159990,0,1
2159991,0,1
2159992,0,1
2160033,0,1
2160043,0,1
2160046,0,1
2160056,0,1
2160242,0,1
2160243,0,1
2160244,0,1
2160381,0,1
2160382,0,1
2160407,0,1
2160408,0,1
2160409,0,1
2161235,0,1
2161236,0,1
2161237,0,1
2161238,0,1
2161239,0,1
2161240,0,1
2161270,0,1
2161271,0,1
2161272,0,1
2161273,0,1
2161274,0,1
2161275,0,1
2161276,0,1
2161277,0,1
2162297,0,1
2162298,0,1
2162498,0,1
2162499,0,1
2162500,0,1
2162501,0,1
2162502,0,1
2162503,0,1
2162516,0,1
2162517,0,1
2162518,0,1
2162519,0,1
2162526,0,1
2162527,0,1
2162528,0,1
2162539,0,1
2162630,0,1
2162631,0,1
2162636,0,1
2162668,0,1
2162669,0,1
2162670,0,1
2162671,0,1
2162672,0,1
2162673,0,1
2162714,0,1
2162715,0,1
2162716,0,1
2162717,0,1
2162718,0,1
2162719,0,1
2162720,0,1
2162721,0,1
2162722,0,1
2162723,0,1
2162724,0,1
2162725,0,1
2162726,0,1
2162730,0,1
2162731,0,1
2162732,0,1
2162733,0,1
2162734,0,1
2162735,0,1
2162736,0,1
2162737,0,1
2162738,0,1
2162739,0,1
2162740,0,1
2162741,0,1
2162742,0,1
2162743,0,1
2162744,0,1
2162745,0,1
2162746,0,1
2162747,0,1
2162748,0,1
2162749,0,1
2162750,0,1
2162751,0,1
2162752,0,1
2162753,0,1
2162754,0,1
2162755,0,1
2162756,0,1
2162757,0,1
2162758,0,1
2162759,0,1
2162798,0,1
2162799,0,1
2162822,0,1
2162823,0,1
2162824,0,1
2162829,0,1
2162830,0,1
2162844,0,1
2162871,0,1
2162872,0,1
2162873,0,1
2162882,0,1
2162895,0,1
2162896,0,1
2163080,0,1
2163081,0,1
2163082,0,1
2163083,0,1
2163084,0,1
2163098,0,1
2163099,0,1
2163100,0,1
2163221,0,1
2163246,0,1
2163247,0,1
2163248,0,1
2163249,0,1
2164074,0,1
2164075,0,1
2164076,0,1
2164077,0,1
2164078,0,1
2164109,0,1
2164110,0,1
2164111,0,1
2164112,0,1
2164113,0,1
2164114,0,1
2164115,0,1
2164116,0,1
2164117,0,1
2165136,0,1
2165137,0,1
2165337,0,1
2165338,0,1
2165339,0,1
2165340,0,1
2165341,0,1
2165342,0,1
2165355,0,1
2165356,0,1
2165357,0,1
2165358,0,1
2165365,0,1
2165366,0,1
2165367,0,1
2165368,0,1
2165378,0,1
2165469,0,1
2165470,0,1
2165475,0,1
2165507,0,1
2165508,0,1
2165509,0,1
2165510,0,1
2165511,0,1
2165512,0,1
2165552,0,1
2165553,0,1
2165554,0,1
2165555,0,1
2165556,0,1
2165557,0,1
2165558,0,1
2165559,0,1
2165560,0,1
2165561,0,1
2165562,0,1
2165563,0,1
2165564,0,1
2165568,0,1
2165569,0,1
2165570,0,1
2165571,0,1
2165572,0,1
2165573,0,1
2165574,0,1
2165575,0,1
2165576,0,1
2165577,0,1
2165578,0,1
2165579,0,1
2165580,0,1
2165581,0,1
2165582,0,1
2165583,0,1
2165584,0,1
2165585,0,1
2165586,0,1
2165587,0,1
2165588,0,1
2165589,0,1
2165590,0,1
2165591,0,1
2165592,0,1
2165593,0,1
2165594,0,1
2165595,0,1
2165596,0,1
2165597,0,1
2165637,0,1
2165638,0,1
2165661,0,1
2165662,0,1
2165663,0,1
2165667,0,1
2165668,0,1
2165669,0,1
2165710,0,1
2165711,0,1
2165712,0,1
2165721,0,1
2165734,0,1
2165735,0,1
2165919,0,1
2165920,0,1
2165921,0,1
2165922,0,1
2165923,0,1
2165937,0,1
2165938,0,1
2165939,0,1
2166060,0,1
2166085,0,1
2166086,0,1
2166087,0,1
2166088,0,1
2166914,0,1
2166915,0,1
2166916,0,1
2166919,0,1
2166948,0,1
2166949,0,1
2166950,0,1
2166951,0,1
2166952,0,1
2166953,0,1
2166954,0,1
2166955,0,1
2166956,0,1
2167974,0,1
2167975,0,1
2168177,0,1
2168178,0,1
2168179,0,1
2168180,0,1
2168181,0,1
2168193,0,1
2168194,0,1
2168195,0,1
2168196,0,1
2168205,0,1
2168206,0,1
2168207,0,1
2168217,0,1
2168314,0,1
2168315,0,1
2168346,0,1
2168347,0,1
2168348,0,1
2168349,0,1
2168350,0,1
2168351,0,1
2168390,0,1
2168391,0,1
2168392,0,1
2168393,0,1
2168394,0,1
2168395,0,1
2168396,0,1
2168397,0,1
2168398,0,1
2168399,0,1
2168400,0,1
2168401,0,1
2168402,0,1
2168403,0,1
2168406,0,1
2168407,0,1
2168408,0,1
2168409,0,1
2168410,0,1
2168411,0,1
2168412,0,1
2168413,0,1
2168414,0,1
2168415,0,1
2168416,0,1
2168418,0,1
2168419,0,1
2168420,0,1
2168421,0,1
2168422,0,1
2168423,0,1
2168424,0,1
2168425,0,1
2168426,0,1
2168427,0,1
2168428,0,1
2168429,0,1
2168430,0,1
2168431,0,1
2168432,0,1
2168433,0,1
2168434,0,1
2168435,0,1
2168436,0,1
2168499,0,1
2168500,0,1
2168501,0,1
2168505,0,1
2168506,0,1
2168507,0,1
2168508,0,1
2168549,0,1
2168551,0,1
2168552,0,1
2168557,0,1
2168558,0,1
2168559,0,1
2168560,0,1
2168572,0,1
2168573,0,1
2168574,0,1
2168750,0,1
2168751,0,1
2168757,0,1
2168758,0,1
2168759,0,1
2168760,0,1
2168761,0,1
2168762,0,1
2168776,0,1
2168777,0,1
2168778,0,1
2168925,0,1
2168926,0,1
2168927,0,1
2169753,0,1
2169754,0,1
2169755,0,1
2169758,0,1
2169759,0,1
2169760,0,1
2169788,0,1
2169789,0,1
2169790,0,1
2169791,0,1
2169792,0,1
2169793,0,1
2169794,0,1
2169795,0,1
2169796,0,1
2170813,0,1
2170814,0,1
2171016,0,1
2171017,0,1
2171018,0,1
2171019,0,1
2171020,0,1
2171021,0,1
2171032,0,1
2171033,0,1
2171034,0,1
2171035,0,1
2171044,0,1
2171045,0,1
2171046,0,1
2171153,0,1
2171154,0,1
2171185,0,1
2171186,0,1
2171187,0,1
2171188,0,1
2171189,0,1
2171190,0,1
2171228,0,1
2171229,0,1
2171230,0,1
2171231,0,1
2171232,0,1
2171233,0,1
2171234,0,1
2171235,0,1
2171236,0,1
2171237,0,1
2171238,0,1
2171239,0,1
2171240,0,1
2171241,0,1
2171245,0,1
2171246,0,1
2171247,0,1
2171248,0,1
2171249,0,1
2171250,0,1
2171251,0,1
2171252,0,1
2171253,0,1
2171254,0,1
2171255,0,1
2171256,0,1
2171257,0,1
2171258,0,1
2171259,0,1
2171260,0,1
2171261,0,1
2171262,0,1
2171263,0,1
2171264,0,1
2171265,0,1
2171266,0,1
2171267,0,1
2171268,0,1
2171269,0,1
2171270,0,1
2171271,0,1
2171272,0,1
2171273,0,1
2171274,0,1
2171275,0,1
2171338,0,1
2171339,0,1
2171340,0,1
2171343,0,1
2171344,0,1
2171345,0,1
2171346,0,1
2171347,0,1
2171388,0,1
2171396,0,1
2171398,0,1
2171399,0,1
2171410,0,1
2171411,0,1
2171412,0,1
2171413,0,1
2171589,0,1
2171590,0,1
2171596,0,1
2171597,0,1
2171598,0,1
2171599,0,1
2171600,0,1
2171601,0,1
2171615,0,1
2171616,0,1
2171617,0,1
2171764,0,1
2171765,0,1
2171766,0,1
2172593,0,1
2172594,0,1
2172598,0,1
2172599,0,1
2172626,0,1
2172627,0,1
2172628,0,1
2172629,0,1
2172630,0,1
2172631,0,1
2172632,0,1
2172633,0,1
2172634,0,1
2172635,0,1
2173652,0,1
2173856,0,1
2173857,0,1
2173858,0,1
2173859,0,1
2173860,0,1
2173871,0,1
2173872,0,1
2173873,0,1
2173883,0,1
2173884,0,1
2173895,0,1
2173896,0,1
2173897,0,1
2173988,0,1
2173992,0,1
2173993,0,1
2174024,0,1
2174025,0,1
2174026,0,1
2174027,0,1
2174028,0,1
2174029,0,1
2174066,0,1
2174067,0,1
2174068,0,1
2174069,0,1
2174070,0,1
2174071,0,1
2174072,0,1
2174073,0,1
2174074,0,1
2174075,0,1
2174076,0,1
2174077,0,1
2174078,0,1
2174079,0,1
2174080,0,1
2174081,0,1
2174082,0,1
2174083,0,1
2174084,0,1
2174085,0,1
2174086,0,1
2174087,0,1
2174088,0,1
2174089,0,1
2174090,0,1
2174091,0,1
2174092,0,1
2174093,0,1
2174094,0,1
2174095,0,1
2174096,0,1
2174097,0,1
2174098,0,1
2174099,0,1
2174100,0,1
2174101,0,1
2174102,0,1
2174103,0,1
2174104,0,1
2174105,0,1
2174106,0,1
2174107,0,1
2174108,0,1
2174109,0,1
2174110,0,1
2174111,0,1
2174112,0,1
2174113,0,1
2174114,0,1
2174115,0,1
2174177,0,1
2174178,0,1
2174179,0,1
2174182,0,1
2174183,0,1
2174184,0,1
2174185,0,1
2174186,0,1
2174225,0,1
2174226,0,1
2174227,0,1
2174231,0,1
2174237,0,1
2174238,0,1
2174251,0,1
2174252,0,1
2174339,0,1
2174428,0,1
2174429,0,1
2174435,0,1
2174436,0,1
2174437,0,1
2174438,0,1
2174439,0,1
2174440,0,1
2174441,0,1
2174448,0,1
2174450,0,1
2174451,0,1
2174452,0,1
2174454,0,1
2174455,0,1
2174603,0,1
2174604,0,1
2175433,0,1
2175434,0,1
2175438,0,1
2175464,0,1
2175465,0,1
2175466,0,1
2175467,0,1
2175468,0,1
2175469,0,1
2175470,0,1
2175472,0,1
2175473,0,1
2175474,0,1
2175477,0,1
2176491,0,1
2176697,0,1
2176698,0,1
2176699,0,1
2176700,0,1
2176710,0,1
2176711,0,1
2176722,0,1
2176723,0,1
2176734,0,1
2176736,0,1
2176737,0,1
2176827,0,1
2176828,0,1
2176831,0,1
2176832,0,1
2176863,0,1
2176864,0,1
2176865,0,1
2176866,0,1
2176867,0,1
2176868,0,1
2176904,0,1
2176905,0,1
2176906,0,1
2176907,0,1
2176908,0,1
2176909,0,1
2176910,0,1
2176911,0,1
2176912,0,1
2176913,0,1
2176914,0,1
2176915,0,1
2176916,0,1
2176917,0,1
2176918,0,1
2176919,0,1
2176920,0,1
2176921,0,1
2176922,0,1
2176923,0,1
2176924,0,1
2176925,0,1
2176926,0,1
2176927,0,1
2176928,0,1
2176929,0,1
2176930,0,1
2176931,0,1
2176932,0,1
2176933,0,1
2176934,0,1
2176935,0,1
2176936,0,1
2176937,0,1
2176938,0,1
2176939,0,1
2176940,0,1
2176941,0,1
2176942,0,1
2176943,0,1
2176944,0,1
2176945,0,1
2176946,0,1
2176947,0,1
2176948,0,1
2176949,0,1
2176950,0,1
2176951,0,1
2176952,0,1
2176953,0,1
2176954,0,1
2177015,0,1
2177016,0,1
2177017,0,1
2177020,0,1
2177021,0,1
2177022,0,1
2177023,0,1
2177024,0,1
2177025,0,1
2177026,0,1
2177063,0,1
2177070,0,1
2177073,0,1
2177077,0,1
2177091,0,1
2177155,0,1
2177178,0,1
2177263,0,1
2177267,0,1
2177268,0,1
2177289,0,1
2177290,0,1
2177291,0,1
2177443,0,1
2178272,0,1
2178273,0,1
2178274,0,1
2178275,0,1
2178277,0,1
2178302,0,1
2178303,0,1
2178304,0,1
2178305,0,1
2178306,0,1
2178307,0,1
2178308,0,1
2178309,0,1
2178310,0,1
2178311,0,1
2178312,0,1
2178313,0,1
2178314,0,1
2178317,0,1
2179329,0,1
2179330,0,1
2179536,0,1
2179537,0,1
2179538,0,1
2179539,0,1
2179549,0,1
2179550,0,1
2179561,0,1
2179562,0,1
2179575,0,1
2179576,0,1
2179666,0,1
2179667,0,1
2179670,0,1
2179671,0,1
2179702,0,1
2179703,0,1
2179704,0,1
2179705,0,1
2179706,0,1
2179707,0,1
2179743,0,1
2179744,0,1
2179745,0,1
2179746,0,1
2179747,0,1
2179748,0,1
2179749,0,1
2179750,0,1
2179751,0,1
2179752,0,1
2179753,0,1
2179754,0,1
2179755,0,1
2179756,0,1
2179757,0,1
2179758,0,1
2179759,0,1
2179760,0,1
2179761,0,1
2179762,0,1
2179763,0,1
2179764,0,1
2179765,0,1
2179766,0,1
2179767,0,1
2179768,0,1
2179769,0,1
2179770,0,1
2179771,0,1
2179772,0,1
2179773,0,1
2179774,0,1
2179775,0,1
2179776,0,1
2179777,0,1
2179778,0,1
2179779,0,1
2179780,0,1
2179781,0,1
2179782,0,1
2179783,0,1
2179784,0,1
2179785,0,1
2179786,0,1
2179787,0,1
2179788,0,1
2179789,0,1
2179790,0,1
2179791,0,1
2179792,0,1
2179793,0,1
2179854,0,1
2179855,0,1
2179856,0,1
2179858,0,1
2179859,0,1
2179860,0,1
2179861,0,1
2179862,0,1
2179863,0,1
2179864,0,1
2179865,0,1
2179902,0,1
2179912,0,1
2179930,0,1
2179994,0,1
2180017,0,1
2180102,0,1
2180106,0,1
2180107,0,1
2180128,0,1
2180129,0,1
2180130,0,1
2180282,0,1
2181112,0,1
2181113,0,1
2181114,0,1
2181115,0,1
2181116,0,1
2181140,0,1
2181141,0,1
2181142,0,1
2181143,0,1
2181144,0,1
2181145,0,1
2181146,0,1
2181147,0,1
2181148,0,1
2181149,0,1
2181151,0,1
2181152,0,1
2181153,0,1
2181154,0,1
2181155,0,1
2181156,0,1
2182168,0,1
2182169,0,1
2182375,0,1
2182376,0,1
2182377,0,1
2182378,0,1
2182388,0,1
2182389,0,1
2182400,0,1
2182401,0,1
2182414,0,1
2182415,0,1
2182505,0,1
2182506,0,1
2182507,0,1
2182509,0,1
2182510,0,1
2182541,0,1
2182542,0,1
2182543,0,1
2182544,0,1
2182545,0,1
2182546,0,1
2182549,0,1
2182581,0,1
2182582,0,1
2182583,0,1
2182584,0,1
2182585,0,1
2182586,0,1
2182587,0,1
2182588,0,1
2182589,0,1
2182590,0,1
2182591,0,1
2182592,0,1
2182593,0,1
2182594,0,1
2182595,0,1
2182596,0,1
2182597,0,1
2182598,0,1
2182599,0,1
2182600,0,1
2182601,0,1
2182602,0,1
2182603,0,1
2182604,0,1
2182605,0,1
2182606,0,1
2182607,0,1
2182608,0,1
2182609,0,1
2182610,0,1
2182611,0,1
2182612,0,1
2182613,0,1
2182614,0,1
2182615,0,1
2182616,0,1
2182617,0,1
2182618,0,1
2182619,0,1
2182620,0,1
2182621,0,1
2182622,0,1
2182623,0,1
2182624,0,1
2182625,0,1
2182626,0,1
2182627,0,1
2182628,0,1
2182629,0,1
2182630,0,1
2182631,0,1
2182693,0,1
2182694,0,1
2182695,0,1
2182696,0,1
2182697,0,1
2182698,0,1
2182699,0,1
2182700,0,1
2182701,0,1
2182702,0,1
2182741,0,1
2182751,0,1
2182768,0,1
2182769,0,1
2182833,0,1
2182856,0,1
2182945,0,1
2182946,0,1
2183120,0,1
2183121,0,1
2183954,0,1
2183955,0,1
2183958,0,1
2183959,0,1
2183977,0,1
2183978,0,1
2183979,0,1
2183980,0,1
2183981,0,1
2183982,0,1
2183983,0,1
2183984,0,1
2183985,0,1
2183986,0,1
2183988,0,1
2183989,0,1
2183990,0,1
2183991,0,1
2183992,0,1
2183993,0,1
2183994,0,1
2185007,0,1
2185008,0,1
2185214,0,1
2185215,0,1
2185216,0,1
2185217,0,1
2185218,0,1
2185226,0,1
2185227,0,1
2185228,0,1
2185239,0,1
2185240,0,1
2185253,0,1
2185254,0,1
2185344,0,1
2185345,0,1
2185346,0,1
2185347,0,1
2185348,0,1
2185349,0,1
2185380,0,1
2185381,0,1
2185382,0,1
2185383,0,1
2185384,0,1
2185385,0,1
2185388,0,1
2185389,0,1
2185418,0,1
2185419,0,1
2185420,0,1
2185421,0,1
2185422,0,1
2185423,0,1
2185424,0,1
2185425,0,1
2185426,0,1
2185427,0,1
2185428,0,1
2185429,0,1
2185430,0,1
2185431,0,1
2185432,0,1
2185433,0,1
2185434,0,1
2185435,0,1
2185436,0,1
2185437,0,1
2185438,0,1
2185439,0,1
2185440,0,1
2185441,0,1
2185442,0,1
2185443,0,1
2185444,0,1
2185445,0,1
2185446,0,1
2185447,0,1
2185448,0,1
2185449,0,1
2185450,0,1
2185451,0,1
2185452,0,1
2185453,0,1
2185454,0,1
2185455,0,1
2185456,0,1
2185457,0,1
2185458,0,1
2185459,0,1
2185460,0,1
2185461,0,1
2185462,0,1
2185463,0,1
2185464,0,1
2185465,0,1
2185466,0,1
2185467,0,1
2185468,0,1
2185469,0,1
2185470,0,1
2185531,0,1
2185532,0,1
2185533,0,1
2185534,0,1
2185537,0,1
2185538,0,1
2185539,0,1
2185540,0,1
2185541,0,1
2185580,0,1
2185588,0,1
2185590,0,1
2185608,0,1
2185672,0,1
2185783,0,1
2185784,0,1
2185785,0,1
2185959,0,1
2185960,0,1
2186793,0,1
2186794,0,1
2186795,0,1
2186797,0,1
2186798,0,1
2186799,0,1
2186816,0,1
2186817,0,1
2186818,0,1
2186819,0,1
2186820,0,1
2186821,0,1
2186822,0,1
2186823,0,1
2186824,0,1
2186825,0,1
2186826,0,1
2186827,0,1
2186828,0,1
2186829,0,1
2186830,0,1
2186831,0,1
2186832,0,1
2186835,0,1
2187846,0,1
2187847,0,1
2188053,0,1
2188054,0,1
2188055,0,1
2188056,0,1
2188057,0,1
2188058,0,1
2188064,0,1
2188065,0,1
2188066,0,1
2188067,0,1
2188078,0,1
2188092,0,1
2188093,0,1
2188183,0,1
2188185,0,1
2188186,0,1
2188187,0,1
2188188,0,1
2188219,0,1
2188220,0,1
2188221,0,1
2188222,0,1
2188223,0,1
2188224,0,1
2188227,0,1
2188228,0,1
2188256,0,1
2188257,0,1
2188258,0,1
2188259,0,1
2188260,0,1
2188261,0,1
2188262,0,1
2188263,0,1
2188264,0,1
2188265,0,1
2188266,0,1
2188267,0,1
2188268,0,1
2188269,0,1
2188270,0,1
2188271,0,1
2188272,0,1
2188273,0,1
2188274,0,1
2188275,0,1
2188276,0,1
2188277,0,1
2188278,0,1
2188279,0,1
2188280,0,1
2188281,0,1
2188282,0,1
2188283,0,1
2188284,0,1
2188285,0,1
2188286,0,1
2188287,0,1
2188288,0,1
2188289,0,1
2188290,0,1
2188291,0,1
2188292,0,1
2188293,0,1
2188294,0,1
2188295,0,1
2188296,0,1
2188297,0,1
2188298,0,1
2188299,0,1
2188300,0,1
2188301,0,1
2188302,0,1
2188303,0,1
2188304,0,1
2188305,0,1
2188306,0,1
2188307,0,1
2188308,0,1
2188309,0,1
2188370,0,1
2188371,0,1
2188372,0,1
2188374,0,1
2188375,0,1
2188376,0,1
2188377,0,1
2188378,0,1
2188379,0,1
2188380,0,1
2188419,0,1
2188427,0,1
2188429,0,1
2188446,0,1
2188447,0,1
2188511,0,1
2188622,0,1
2188623,0,1
2188624,0,1
2188798,0,1
2188799,0,1
2189634,0,1
2189636,0,1
2189637,0,1
2189638,0,1
2189639,0,1
2189640,0,1
2189641,0,1
2189642,0,1
2189643,0,1
2189655,0,1
2189656,0,1
2189657,0,1
2189658,0,1
2189659,0,1
2189660,0,1
2189661,0,1
2189662,0,1
2189663,0,1
2189664,0,1
2189665,0,1
2189666,0,1
2189667,0,1
2189668,0,1
2189669,0,1
2189670,0,1
2189671,0,1
2189675,0,1
2190684,0,1
2190685,0,1
2190686,0,1
2190893,0,1
2190894,0,1
2190895,0,1
2190896,0,1
2190897,0,1
2190902,0,1
2190903,0,1
2190904,0,1
2190905,0,1
2190906,0,1
2190917,0,1
2190918,0,1
2190931,0,1
2190932,0,1
2191022,0,1
2191023,0,1
2191024,0,1
2191025,0,1
2191026,0,1
2191027,0,1
2191028,0,1
2191059,0,1
2191060,0,1
2191061,0,1
2191062,0,1
2191063,0,1
2191065,0,1
2191066,0,1
2191067,0,1
2191094,0,1
2191095,0,1
2191096,0,1
2191097,0,1
2191098,0,1
2191099,0,1
2191100,0,1
2191101,0,1
2191102,0,1
2191103,0,1
2191104,0,1
2191105,0,1
2191106,0,1
2191107,0,1
2191108,0,1
2191109,0,1
2191110,0,1
2191111,0,1
2191112,0,1
2191113,0,1
2191114,0,1
2191115,0,1
2191116,0,1
2191117,0,1
2191118,0,1
2191119,0,1
2191120,0,1
2191121,0,1
2191122,0,1
2191123,0,1
2191124,0,1
2191125,0,1
2191126,0,1
2191127,0,1
2191128,0,1
2191129,0,1
2191130,0,1
2191131,0,1
2191132,0,1
2191133,0,1
2191134,0,1
2191135,0,1
2191136,0,1
2191137,0,1
2191138,0,1
2191139,0,1
2191140,0,1
2191141,0,1
2191142,0,1
2191143,0,1
2191144,0,1
2191145,0,1
2191146,0,1
2191147,0,1
2191148,0,1
2191209,0,1
2191210,0,1
2191211,0,1
2191212,0,1
2191214,0,1
2191215,0,1
2191216,0,1
2191217,0,1
2191218,0,1
2191220,0,1
2191254,0,1
2191255,0,1
2191256,0,1
2191257,0,1
2191258,0,1
2191266,0,1
2191286,0,1
2191350,0,1
2191447,0,1
2191448,0,1
2191449,0,1
2191450,0,1
2191451,0,1
2191454,0,1
2191455,0,1
2191456,0,1
2191461,0,1
2191462,0,1
2191463,0,1
2191613,0,1
2191614,0,1
2191637,0,1
2191638,0,1
2192474,0,1
2192476,0,1
2192477,0,1
2192478,0,1
2192479,0,1
2192480,0,1
2192481,0,1
2192482,0,1
2192483,0,1
2192494,0,1
2192495,0,1
2192496,0,1
2192497,0,1
2192498,0,1
2192499,0,1
2192500,0,1
2192501,0,1
2192502,0,1
2192503,0,1
2192504,0,1
2192505,0,1
2192506,0,1
2192507,0,1
2192508,0,1
2192509,0,1
2192510,0,1
2193522,0,1
2193523,0,1
2193524,0,1
2193733,0,1
2193734,0,1
2193735,0,1
2193736,0,1
2193737,0,1
2193738,0,1
2193740,0,1
2193741,0,1
2193742,0,1
2193743,0,1
2193744,0,1
2193745,0,1
2193756,0,1
2193757,0,1
2193771,0,1
2193772,0,1
2193863,0,1
2193864,0,1
2193866,0,1
2193867,0,1
2193899,0,1
2193900,0,1
2193901,0,1
2193902,0,1
2193904,0,1
2193905,0,1
2193906,0,1
2193931,0,1
2193932,0,1
2193933,0,1
2193934,0,1
2193935,0,1
2193936,0,1
2193937,0,1
2193938,0,1
2193939,0,1
2193940,0,1
2193941,0,1
2193942,0,1
2193943,0,1
2193944,0,1
2193945,0,1
2193946,0,1
2193947,0,1
2193948,0,1
2193949,0,1
2193950,0,1
2193951,0,1
2193952,0,1
2193953,0,1
2193954,0,1
2193955,0,1
2193956,0,1
2193957,0,1
2193958,0,1
2193959,0,1
2193960,0,1
2193961,0,1
2193962,0,1
2193963,0,1
2193964,0,1
2193965,0,1
2193966,0,1
2193967,0,1
2193968,0,1
2193969,0,1
2193970,0,1
2193971,0,1
2193972,0,1
2193973,0,1
2193974,0,1
2193975,0,1
2193976,0,1
2193977,0,1
2193978,0,1
2193979,0,1
2193980,0,1
2193981,0,1
2193982,0,1
2193983,0,1
2193984,0,1
2193985,0,1
2193986,0,1
2193987,0,1
2194048,0,1
2194049,0,1
2194050,0,1
2194051,0,1
2194052,0,1
2194053,0,1
2194054,0,1
2194055,0,1
2194056,0,1
2194057,0,1
2194058,0,1
2194059,0,1
2194060,0,1
2194092,0,1
2194093,0,1
2194094,0,1
2194104,0,1
2194125,0,1
2194190,0,1
2194285,0,1
2194286,0,1
2194287,0,1
2194292,0,1
2194293,0,1
2194294,0,1
2194300,0,1
2194301,0,1
2194302,0,1
2194453,0,1
2195313,0,1
2195315,0,1
2195316,0,1
2195317,0,1
2195318,0,1
2195319,0,1
2195320,0,1
2195321,0,1
2195322,0,1
2195333,0,1
2195334,0,1
2195335,0,1
2195336,0,1
2195337,0,1
2195338,0,1
2195339,0,1
2195340,0,1
2195341,0,1
2195342,0,1
2195343,0,1
2195344,0,1
2195345,0,1
2195346,0,1
2195347,0,1
2195348,0,1
2196361,0,1
2196362,0,1
2196363,0,1
2196572,0,1
2196573,0,1
2196574,0,1
2196575,0,1
2196576,0,1
2196577,0,1
2196578,0,1
2196579,0,1
2196580,0,1
2196581,0,1
2196582,0,1
2196583,0,1
2196584,0,1
2196595,0,1
2196596,0,1
2196610,0,1
2196611,0,1
2196702,0,1
2196703,0,1
2196705,0,1
2196706,0,1
2196738,0,1
2196739,0,1
2196740,0,1
2196741,0,1
2196743,0,1
2196745,0,1
2196768,0,1
2196769,0,1
2196770,0,1
2196771,0,1
2196772,0,1
2196773,0,1
2196774,0,1
2196775,0,1
2196776,0,1
2196777,0,1
2196778,0,1
2196779,0,1
2196780,0,1
2196781,0,1
2196782,0,1
2196783,0,1
2196784,0,1
2196785,0,1
2196786,0,1
2196787,0,1
2196788,0,1
2196789,0,1
2196790,0,1
2196791,0,1
2196792,0,1
2196793,0,1
2196794,0,1
2196795,0,1
2196796,0,1
2196797,0,1
2196798,0,1
2196799,0,1
2196800,0,1
2196801,0,1
2196802,0,1
2196803,0,1
2196804,0,1
2196805,0,1
2196806,0,1
2196807,0,1
2196808,0,1
2196809,0,1
2196810,0,1
2196811,0,1
2196812,0,1
2196813,0,1
2196814,0,1
2196815,0,1
2196816,0,1
2196817,0,1
2196818,0,1
2196819,0,1
2196820,0,1
2196821,0,1
2196822,0,1
2196823,0,1
2196824,0,1
2196825,0,1
2196826,0,1
2196887,0,1
2196888,0,1
2196889,0,1
2196890,0,1
2196891,0,1
2196892,0,1
2196893,0,1
2196894,0,1
2196895,0,1
2196896,0,1
2196897,0,1
2196898,0,1
2196899,0,1
2196931,0,1
2196942,0,1
2196964,0,1
2197029,0,1
2197124,0,1
2197125,0,1
2197126,0,1
2197131,0,1
2197132,0,1
2197133,0,1
2197139,0,1
2197140,0,1
2197141,0,1
2197292,0,1
2198152,0,1
2198155,0,1
2198156,0,1
2198157,0,1
2198158,0,1
2198159,0,1
2198160,0,1
2198161,0,1
2198173,0,1
2198174,0,1
2198175,0,1
2198176,0,1
2198177,0,1
2198178,0,1
2198179,0,1
2198180,0,1
2198181,0,1
2198182,0,1
2198183,0,1
2198184,0,1
2198185,0,1
2198186,0,1
2198187,0,1
2199199,0,1
2199200,0,1
2199201,0,1
2199202,0,1
2199411,0,1
2199412,0,1
2199413,0,1
2199414,0,1
2199415,0,1
2199416,0,1
2199417,0,1
2199418,0,1
2199419,0,1
2199420,0,1
2199421,0,1
2199422,0,1
2199423,0,1
2199434,0,1
2199449,0,1
2199450,0,1
2199540,0,1
2199541,0,1
2199543,0,1
2199544,0,1
2199577,0,1
2199578,0,1
2199579,0,1
2199580,0,1
2199582,0,1
2199584,0,1
2199585,0,1
2199597,0,1
2199598,0,1
2199599,0,1
2199600,0,1
2199601,0,1
2199602,0,1
2199603,0,1
2199604,0,1
2199605,0,1
2199606,0,1
2199607,0,1
2199608,0,1
2199609,0,1
2199610,0,1
2199611,0,1
2199612,0,1
2199613,0,1
2199614,0,1
2199615,0,1
2199616,0,1
2199617,0,1
2199618,0,1
2199619,0,1
2199620,0,1
2199621,0,1
2199622,0,1
2199623,0,1
2199624,0,1
2199625,0,1
2199626,0,1
2199627,0,1
2199628,0,1
2199629,0,1
2199630,0,1
2199631,0,1
2199632,0,1
2199633,0,1
2199634,0,1
2199635,0,1
2199636,0,1
2199637,0,1
2199638,0,1
2199639,0,1
2199640,0,1
2199641,0,1
2199642,0,1
2199643,0,1
2199644,0,1
2199645,0,1
2199646,0,1
2199647,0,1
