cell_id,mean_risk,n_spp_risk
2429591,0,1
2429592,0,1
2429593,0,1
2429594,0,1
2429595,0,1
2429596,0,1
2429597,0,1
2429598,0,1
2429599,0,1
2429600,0,1
2429601,0,1
2429603,0,1
2429604,0,1
2429605,0,1
2429606,0,1
2429607,0,1
2429608,0,1
2429609,0,1
2429610,0,1
2429611,0,1
2429612,0,1
2429613,0,1
2429614,0,1
2429615,0,1
2429616,0,1
2429617,0,1
2429618,0,1
2429619,0,1
2429620,0,1
2429621,0,1
2429622,0,1
2429623,0,1
2429624,0,1
2429625,0,1
2429626,0,1
2429627,0,1
2429628,0,1
2429629,0,1
2429630,0,1
2429631,0,1
2429632,0,1
2429633,0,1
2429634,0,1
2429635,0,1
2429636,0,1
2429637,0,1
2429638,0,1
2429639,0,1
2429640,0,1
2429641,0,1
2429642,0,1
2429643,0,1
2429694,0,1
2429695,0,1
2429753,0,1
2429754,0,1
2432421,0,1
2432422,0,1
2432423,0,1
2432424,0,1
2432425,0,1
2432426,0,1
2432427,0,1
2432428,0,1
2432429,0,1
2432430,0,1
2432431,0,1
2432432,0,1
2432433,0,1
2432434,0,1
2432435,0,1
2432436,0,1
2432437,0,1
2432438,0,1
2432439,0,1
2432440,0,1
2432441,0,1
2432442,0,1
2432443,0,1
2432444,0,1
2432445,0,1
2432446,0,1
2432447,0,1
2432448,0,1
2432449,0,1
2432450,0,1
2432451,0,1
2432452,0,1
2432453,0,1
2432454,0,1
2432455,0,1
2432456,0,1
2432457,0,1
2432458,0,1
2432459,0,1
2432460,0,1
2432461,0,1
2432462,0,1
2432463,0,1
2432464,0,1
2432465,0,1
2432466,0,1
2432467,0,1
2432468,0,1
2432469,0,1
2432470,0,1
2432471,0,1
2432472,0,1
2432473,0,1
2432474,0,1
2432475,0,1
2432476,0,1
2432477,0,1
2432478,0,1
2432479,0,1
2432480,0,1
2432481,0,1
2432482,0,1
2432533,0,1
2432534,0,1
2432592,0,1
2432593,0,1
2432617,0,1
2432618,0,1
2435261,0,1
2435262,0,1
2435263,0,1
2435264,0,1
2435265,0,1
2435266,0,1
2435267,0,1
2435268,0,1
2435269,0,1
2435270,0,1
2435271,0,1
2435272,0,1
2435273,0,1
2435274,0,1
2435275,0,1
2435276,0,1
2435277,0,1
2435278,0,1
2435279,0,1
2435280,0,1
2435281,0,1
2435282,0,1
2435283,0,1
2435284,0,1
2435285,0,1
2435286,0,1
2435287,0,1
2435288,0,1
2435289,0,1
2435290,0,1
2435291,0,1
2435292,0,1
2435293,0,1
2435294,0,1
2435295,0,1
2435296,0,1
2435297,0,1
2435298,0,1
2435299,0,1
2435300,0,1
2435301,0,1
2435302,0,1
2435303,0,1
2435304,0,1
2435305,0,1
2435306,0,1
2435307,0,1
2435308,0,1
2435309,0,1
2435310,0,1
2435311,0,1
2435312,0,1
2435313,0,1
2435314,0,1
2435315,0,1
2435316,0,1
2435317,0,1
2435318,0,1
2435319,0,1
2435320,0,1
2435321,0,1
2435372,0,1
2435373,0,1
2435431,0,1
2435432,0,1
2435456,0,1
2435457,0,1
2438101,0,1
2438102,0,1
2438103,0,1
2438104,0,1
2438105,0,1
2438106,0,1
2438107,0,1
2438108,0,1
2438109,0,1
2438110,0,1
2438111,0,1
2438112,0,1
2438113,0,1
2438114,0,1
2438115,0,1
2438116,0,1
2438117,0,1
2438118,0,1
2438119,0,1
2438120,0,1
2438121,0,1
2438122,0,1
2438123,0,1
2438124,0,1
2438125,0,1
2438126,0,1
2438127,0,1
2438128,0,1
2438129,0,1
2438130,0,1
2438131,0,1
2438132,0,1
2438133,0,1
2438134,0,1
2438135,0,1
2438136,0,1
2438137,0,1
2438138,0,1
2438139,0,1
2438140,0,1
2438141,0,1
2438142,0,1
2438143,0,1
2438144,0,1
2438145,0,1
2438146,0,1
2438147,0,1
2438148,0,1
2438149,0,1
2438150,0,1
2438151,0,1
2438152,0,1
2438153,0,1
2438154,0,1
2438155,0,1
2438156,0,1
2438157,0,1
2438158,0,1
2438159,0,1
2438160,0,1
2438212,0,1
2438213,0,1
2438294,0,1
2438296,0,1
2440940,0,1
2440941,0,1
2440942,0,1
2440943,0,1
2440944,0,1
2440945,0,1
2440946,0,1
2440947,0,1
2440948,0,1
2440949,0,1
2440950,0,1
2440951,0,1
2440952,0,1
2440953,0,1
2440954,0,1
2440955,0,1
2440956,0,1
2440957,0,1
2440958,0,1
2440959,0,1
2440960,0,1
2440961,0,1
2440962,0,1
2440963,0,1
2440964,0,1
2440965,0,1
2440966,0,1
2440967,0,1
2440968,0,1
2440969,0,1
2440970,0,1
2440971,0,1
2440972,0,1
2440973,0,1
2440974,0,1
2440975,0,1
2440976,0,1
2440977,0,1
2440978,0,1
2440979,0,1
2440980,0,1
2440981,0,1
2440982,0,1
2440983,0,1
2440984,0,1
2440985,0,1
2440986,0,1
2440987,0,1
2440988,0,1
2440989,0,1
2440990,0,1
2440991,0,1
2440992,0,1
2440993,0,1
2440994,0,1
2440995,0,1
2440996,0,1
2440997,0,1
2440998,0,1
2440999,0,1
2441051,0,1
2441052,0,1
2441053,0,1
2441131,0,1
2441132,0,1
2441136,0,1
2443779,0,1
2443780,0,1
2443781,0,1
2443782,0,1
2443783,0,1
2443785,0,1
2443786,0,1
2443787,0,1
2443788,0,1
2443789,0,1
2443790,0,1
2443791,0,1
2443792,0,1
2443793,0,1
2443794,0,1
2443795,0,1
2443796,0,1
2443797,0,1
2443798,0,1
2443799,0,1
2443800,0,1
2443801,0,1
2443802,0,1
2443803,0,1
2443804,0,1
2443805,0,1
2443806,0,1
2443807,0,1
2443808,0,1
2443809,0,1
2443810,0,1
2443811,0,1
2443812,0,1
2443813,0,1
2443814,0,1
2443815,0,1
2443816,0,1
2443817,0,1
2443818,0,1
2443819,0,1
2443820,0,1
2443821,0,1
2443822,0,1
2443823,0,1
2443824,0,1
2443825,0,1
2443826,0,1
2443827,0,1
2443828,0,1
2443829,0,1
2443830,0,1
2443831,0,1
2443832,0,1
2443833,0,1
2443834,0,1
2443835,0,1
2443836,0,1
2443837,0,1
2443891,0,1
2443892,0,1
2443970,0,1
2443971,0,1
2443975,0,1
2446618,0,1
2446619,0,1
2446620,0,1
2446621,0,1
2446622,0,1
2446623,0,1
2446624,0,1
2446625,0,1
2446626,0,1
2446627,0,1
2446628,0,1
2446629,0,1
2446630,0,1
2446631,0,1
2446632,0,1
2446633,0,1
2446634,0,1
2446635,0,1
2446636,0,1
2446637,0,1
2446638,0,1
2446639,0,1
2446640,0,1
2446641,0,1
2446642,0,1
2446643,0,1
2446644,0,1
2446645,0,1
2446646,0,1
2446647,0,1
2446648,0,1
2446649,0,1
2446650,0,1
2446651,0,1
2446652,0,1
2446653,0,1
2446654,0,1
2446655,0,1
2446656,0,1
2446657,0,1
2446658,0,1
2446659,0,1
2446660,0,1
2446661,0,1
2446662,0,1
2446663,0,1
2446664,0,1
2446665,0,1
2446666,0,1
2446667,0,1
2446668,0,1
2446669,0,1
2446670,0,1
2446671,0,1
2446672,0,1
2446673,0,1
2446674,0,1
2446675,0,1
2446677,0,1
2446730,0,1
2446731,0,1
2446786,0,1
2446787,0,1
2446788,0,1
2446806,0,1
2446807,0,1
2446809,0,1
2446810,0,1
2449458,0,1
2449459,0,1
2449460,0,1
2449461,0,1
2449462,0,1
2449463,0,1
2449464,0,1
2449465,0,1
2449466,0,1
2449467,0,1
2449468,0,1
2449469,0,1
2449470,0,1
2449471,0,1
2449472,0,1
2449473,0,1
2449474,0,1
2449475,0,1
2449476,0,1
2449477,0,1
2449478,0,1
2449479,0,1
2449480,0,1
2449481,0,1
2449482,0,1
2449483,0,1
2449484,0,1
2449485,0,1
2449486,0,1
2449487,0,1
2449488,0,1
2449489,0,1
2449490,0,1
2449491,0,1
2449492,0,1
2449493,0,1
2449494,0,1
2449495,0,1
2449496,0,1
2449497,0,1
2449498,0,1
2449499,0,1
2449500,0,1
2449501,0,1
2449502,0,1
2449503,0,1
2449504,0,1
2449505,0,1
2449506,0,1
2449507,0,1
2449508,0,1
2449509,0,1
2449510,0,1
2449511,0,1
2449512,0,1
2449513,0,1
2449514,0,1
2449569,0,1
2449570,0,1
2449571,0,1
2449573,0,1
2449626,0,1
2449627,0,1
2449645,0,1
2449646,0,1
2449647,0,1
2449648,0,1
2452297,0,1
2452298,0,1
2452299,0,1
2452300,0,1
2452301,0,1
2452302,0,1
2452303,0,1
2452304,0,1
2452305,0,1
2452306,0,1
2452307,0,1
2452308,0,1
2452309,0,1
2452310,0,1
2452311,0,1
2452312,0,1
2452313,0,1
2452314,0,1
2452315,0,1
2452316,0,1
2452317,0,1
2452318,0,1
2452319,0,1
2452320,0,1
2452321,0,1
2452322,0,1
2452323,0,1
2452324,0,1
2452325,0,1
2452326,0,1
2452327,0,1
2452328,0,1
2452329,0,1
2452330,0,1
2452331,0,1
2452332,0,1
2452333,0,1
2452334,0,1
2452335,0,1
2452336,0,1
2452337,0,1
2452338,0,1
2452339,0,1
2452340,0,1
2452341,0,1
2452342,0,1
2452343,0,1
2452344,0,1
2452345,0,1
2452346,0,1
2452347,0,1
2452348,0,1
2452349,0,1
2452350,0,1
2452351,0,1
2452352,0,1
2452353,0,1
2452408,0,1
2452409,0,1
2452410,0,1
2452412,0,1
2452465,0,1
2452466,0,1
2452484,0,1
2452485,0,1
2452486,0,1
2452487,0,1
2452491,0,1
2455136,0,1
2455137,0,1
2455138,0,1
2455139,0,1
2455140,0,1
2455141,0,1
2455142,0,1
2455143,0,1
2455144,0,1
2455145,0,1
2455146,0,1
2455147,0,1
2455148,0,1
2455149,0,1
2455150,0,1
2455151,0,1
2455152,0,1
2455153,0,1
2455154,0,1
2455155,0,1
2455156,0,1
2455157,0,1
2455158,0,1
2455159,0,1
2455160,0,1
2455161,0,1
2455162,0,1
2455163,0,1
2455164,0,1
2455165,0,1
2455166,0,1
2455167,0,1
2455168,0,1
2455169,0,1
2455170,0,1
2455171,0,1
2455172,0,1
2455173,0,1
2455174,0,1
2455175,0,1
2455176,0,1
2455177,0,1
2455178,0,1
2455179,0,1
2455180,0,1
2455181,0,1
2455182,0,1
2455183,0,1
2455184,0,1
2455185,0,1
2455186,0,1
2455187,0,1
2455188,0,1
2455189,0,1
2455190,0,1
2455191,0,1
2455192,0,1
2455246,0,1
2455247,0,1
2455248,0,1
2455249,0,1
2455250,0,1
2455251,0,1
2455252,0,1
2455304,0,1
2455305,0,1
2455324,0,1
2455326,0,1
2455330,0,1
2457975,0,1
2457976,0,1
2457977,0,1
2457978,0,1
2457979,0,1
2457980,0,1
2457981,0,1
2457982,0,1
2457983,0,1
2457984,0,1
2457985,0,1
2457986,0,1
2457987,0,1
2457988,0,1
2457989,0,1
2457990,0,1
2457991,0,1
2457992,0,1
2457993,0,1
2457994,0,1
2457995,0,1
2457996,0,1
2457997,0,1
2457998,0,1
2457999,0,1
2458000,0,1
2458001,0,1
2458002,0,1
2458003,0,1
2458004,0,1
2458005,0,1
2458006,0,1
2458007,0,1
2458008,0,1
2458009,0,1
2458010,0,1
2458011,0,1
2458012,0,1
2458013,0,1
2458014,0,1
2458015,0,1
2458016,0,1
2458017,0,1
2458018,0,1
2458019,0,1
2458020,0,1
2458021,0,1
2458022,0,1
2458023,0,1
2458024,0,1
2458025,0,1
2458026,0,1
2458027,0,1
2458028,0,1
2458029,0,1
2458030,0,1
2458031,0,1
2458085,0,1
2458086,0,1
2458087,0,1
2458088,0,1
2458089,0,1
2458090,0,1
2458091,0,1
2458143,0,1
2458144,0,1
2458162,0,1
2458165,0,1
2458169,0,1
2460815,0,1
2460816,0,1
2460817,0,1
2460818,0,1
2460819,0,1
2460820,0,1
2460821,0,1
2460822,0,1
2460823,0,1
2460824,0,1
2460825,0,1
2460826,0,1
2460827,0,1
2460828,0,1
2460829,0,1
2460830,0,1
2460831,0,1
2460832,0,1
2460833,0,1
2460834,0,1
2460835,0,1
2460836,0,1
2460837,0,1
2460838,0,1
2460839,0,1
2460840,0,1
2460841,0,1
2460842,0,1
2460843,0,1
2460844,0,1
2460845,0,1
2460846,0,1
2460847,0,1
2460848,0,1
2460849,0,1
2460850,0,1
2460851,0,1
2460852,0,1
2460853,0,1
2460854,0,1
2460855,0,1
2460856,0,1
2460857,0,1
2460858,0,1
2460859,0,1
2460860,0,1
2460861,0,1
2460862,0,1
2460863,0,1
2460864,0,1
2460865,0,1
2460866,0,1
2460867,0,1
2460868,0,1
2460869,0,1
2460870,0,1
2460924,0,1
2460925,0,1
2460926,0,1
2460927,0,1
2460928,0,1
2460929,0,1
2460930,0,1
2460931,0,1
2460982,0,1
2460983,0,1
2461001,0,1
2461003,0,1
2461004,0,1
2461005,0,1
2461006,0,1
2461007,0,1
2463654,0,1
2463655,0,1
2463656,0,1
2463657,0,1
2463658,0,1
2463659,0,1
2463660,0,1
2463661,0,1
2463662,0,1
2463663,0,1
2463664,0,1
2463665,0,1
2463666,0,1
2463667,0,1
2463668,0,1
2463669,0,1
2463670,0,1
2463671,0,1
2463672,0,1
2463673,0,1
2463674,0,1
2463675,0,1
2463676,0,1
2463677,0,1
2463678,0,1
2463679,0,1
2463680,0,1
2463681,0,1
2463682,0,1
2463683,0,1
2463684,0,1
2463685,0,1
2463686,0,1
2463687,0,1
2463688,0,1
2463689,0,1
2463690,0,1
2463691,0,1
2463692,0,1
2463693,0,1
2463694,0,1
2463695,0,1
2463698,0,1
2463699,0,1
2463700,0,1
2463701,0,1
2463702,0,1
2463703,0,1
2463704,0,1
2463705,0,1
2463706,0,1
2463707,0,1
2463708,0,1
2463709,0,1
2463762,0,1
2463763,0,1
2463764,0,1
2463765,0,1
2463766,0,1
2463767,0,1
2463770,0,1
2463839,0,1
2463840,0,1
2463844,0,1
2464196,0,1
2464199,0,1
2466493,0,1
2466494,0,1
2466495,0,1
2466496,0,1
2466497,0,1
2466498,0,1
2466499,0,1
2466500,0,1
2466501,0,1
2466502,0,1
2466503,0,1
2466504,0,1
2466505,0,1
2466506,0,1
2466507,0,1
2466508,0,1
2466509,0,1
2466510,0,1
2466511,0,1
2466512,0,1
2466513,0,1
2466514,0,1
2466515,0,1
2466516,0,1
2466517,0,1
2466518,0,1
2466519,0,1
2466520,0,1
2466521,0,1
2466522,0,1
2466523,0,1
2466524,0,1
2466525,0,1
2466526,0,1
2466527,0,1
2466528,0,1
2466529,0,1
2466530,0,1
2466531,0,1
2466532,0,1
2466533,0,1
2466537,0,1
2466538,0,1
2466539,0,1
2466540,0,1
2466541,0,1
2466542,0,1
2466543,0,1
2466544,0,1
2466545,0,1
2466546,0,1
2466547,0,1
2466548,0,1
2466602,0,1
2466603,0,1
2466604,0,1
2466605,0,1
2466606,0,1
2466609,0,1
2466678,0,1
2466680,0,1
2466683,0,1
2467035,0,1
2467038,0,1
2469333,0,1
2469334,0,1
2469335,0,1
2469336,0,1
2469337,0,1
2469338,0,1
2469339,0,1
2469340,0,1
2469341,0,1
2469342,0,1
2469343,0,1
2469344,0,1
2469345,0,1
2469346,0,1
2469347,0,1
2469348,0,1
2469349,0,1
2469350,0,1
2469351,0,1
2469352,0,1
2469353,0,1
2469354,0,1
2469355,0,1
2469356,0,1
2469357,0,1
2469358,0,1
2469359,0,1
2469360,0,1
2469361,0,1
2469362,0,1
2469363,0,1
2469364,0,1
2469365,0,1
2469366,0,1
2469367,0,1
2469368,0,1
2469369,0,1
2469370,0,1
2469371,0,1
2469372,0,1
2469376,0,1
2469377,0,1
2469378,0,1
2469379,0,1
2469380,0,1
2469381,0,1
2469382,0,1
2469383,0,1
2469384,0,1
2469385,0,1
2469386,0,1
2469441,0,1
2469442,0,1
2469443,0,1
2469444,0,1
2469445,0,1
2469446,0,1
2469448,0,1
2469517,0,1
2469519,0,1
2469873,0,1
2469874,0,1
2469875,0,1
2472172,0,1
2472173,0,1
2472174,0,1
2472175,0,1
2472176,0,1
2472177,0,1
2472178,0,1
2472179,0,1
2472180,0,1
2472181,0,1
2472182,0,1
2472183,0,1
2472184,0,1
2472185,0,1
2472186,0,1
2472187,0,1
2472188,0,1
2472189,0,1
2472190,0,1
2472191,0,1
2472192,0,1
2472193,0,1
2472194,0,1
2472195,0,1
2472196,0,1
2472197,0,1
2472198,0,1
2472199,0,1
2472200,0,1
2472201,0,1
2472202,0,1
2472203,0,1
2472204,0,1
2472205,0,1
2472206,0,1
2472207,0,1
2472208,0,1
2472209,0,1
2472210,0,1
2472211,0,1
2472216,0,1
2472217,0,1
2472218,0,1
2472219,0,1
2472220,0,1
2472221,0,1
2472222,0,1
2472223,0,1
2472224,0,1
2472225,0,1
2472281,0,1
2472282,0,1
2472283,0,1
2472284,0,1
2472285,0,1
2472287,0,1
2472288,0,1
2472333,0,1
2472334,0,1
2472335,0,1
2472336,0,1
2472355,0,1
2472359,0,1
2472713,0,1
2472714,0,1
2475011,0,1
2475012,0,1
2475013,0,1
2475014,0,1
2475015,0,1
2475016,0,1
2475017,0,1
2475018,0,1
2475019,0,1
2475020,0,1
2475021,0,1
2475022,0,1
2475023,0,1
2475024,0,1
2475025,0,1
2475026,0,1
2475027,0,1
2475028,0,1
2475029,0,1
2475030,0,1
2475031,0,1
2475032,0,1
2475033,0,1
2475034,0,1
2475035,0,1
2475036,0,1
2475037,0,1
2475038,0,1
2475039,0,1
2475040,0,1
2475041,0,1
2475042,0,1
2475043,0,1
2475044,0,1
2475045,0,1
2475046,0,1
2475047,0,1
2475048,0,1
2475049,0,1
2475050,0,1
2475056,0,1
2475057,0,1
2475058,0,1
2475059,0,1
2475061,0,1
2475062,0,1
2475063,0,1
2475064,0,1
2475120,0,1
2475121,0,1
2475122,0,1
2475123,0,1
2475124,0,1
2475126,0,1
2475127,0,1
2475172,0,1
2475173,0,1
2475174,0,1
2475175,0,1
2475194,0,1
2475552,0,1
2475553,0,1
2477850,0,1
2477851,0,1
2477852,0,1
2477853,0,1
2477854,0,1
2477855,0,1
2477856,0,1
2477857,0,1
2477858,0,1
2477859,0,1
2477860,0,1
2477861,0,1
2477862,0,1
2477863,0,1
2477864,0,1
2477865,0,1
2477866,0,1
2477867,0,1
2477868,0,1
2477869,0,1
2477870,0,1
2477871,0,1
2477872,0,1
2477873,0,1
2477874,0,1
2477875,0,1
2477876,0,1
2477877,0,1
2477878,0,1
2477879,0,1
2477880,0,1
2477881,0,1
2477882,0,1
2477883,0,1
2477884,0,1
2477885,0,1
2477886,0,1
2477887,0,1
2477888,0,1
2477889,0,1
2477899,0,1
2477900,0,1
2477901,0,1
2477902,0,1
2477903,0,1
2477959,0,1
2477960,0,1
2477961,0,1
2477962,0,1
2477963,0,1
2478011,0,1
2478012,0,1
2478015,0,1
2478033,0,1
2478037,0,1
2478391,0,1
2480689,0,1
2480690,0,1
2480691,0,1
2480692,0,1
2480693,0,1
2480694,0,1
2480695,0,1
2480696,0,1
2480697,0,1
2480698,0,1
2480699,0,1
2480700,0,1
2480701,0,1
2480702,0,1
2480703,0,1
2480704,0,1
2480705,0,1
2480706,0,1
2480707,0,1
2480708,0,1
2480709,0,1
2480710,0,1
2480711,0,1
2480712,0,1
2480713,0,1
2480714,0,1
2480715,0,1
2480716,0,1
2480717,0,1
2480718,0,1
2480719,0,1
2480720,0,1
2480721,0,1
2480722,0,1
2480723,0,1
2480724,0,1
2480725,0,1
2480726,0,1
2480727,0,1
2480739,0,1
2480740,0,1
2480741,0,1
2480799,0,1
2480800,0,1
2480801,0,1
2480802,0,1
2480803,0,1
2480804,0,1
2480805,0,1
2480850,0,1
2480851,0,1
2480854,0,1
2480855,0,1
2480872,0,1
2480876,0,1
2480879,0,1
2480880,0,1
2480881,0,1
2480882,0,1
2481230,0,1
2481231,0,1
2483528,0,1
2483529,0,1
2483530,0,1
2483531,0,1
2483532,0,1
2483533,0,1
2483534,0,1
2483535,0,1
2483536,0,1
2483537,0,1
2483538,0,1
2483539,0,1
2483540,0,1
2483541,0,1
2483542,0,1
2483543,0,1
2483544,0,1
2483545,0,1
2483546,0,1
2483547,0,1
2483548,0,1
2483549,0,1
2483550,0,1
2483551,0,1
2483552,0,1
2483553,0,1
2483554,0,1
2483555,0,1
2483556,0,1
2483557,0,1
2483558,0,1
2483559,0,1
2483560,0,1
2483561,0,1
2483562,0,1
2483563,0,1
2483564,0,1
2483565,0,1
2483579,0,1
2483580,0,1
2483639,0,1
2483640,0,1
2483641,0,1
2483642,0,1
2483643,0,1
2483644,0,1
2483689,0,1
2483694,0,1
2483711,0,1
2483718,0,1
2483721,0,1
2484069,0,1
2484070,0,1
2486367,0,1
2486368,0,1
2486369,0,1
2486370,0,1
2486371,0,1
2486372,0,1
2486373,0,1
2486374,0,1
2486375,0,1
2486376,0,1
2486377,0,1
2486378,0,1
2486379,0,1
2486380,0,1
2486381,0,1
2486382,0,1
2486383,0,1
2486384,0,1
2486385,0,1
2486386,0,1
2486387,0,1
2486388,0,1
2486389,0,1
2486390,0,1
2486391,0,1
2486392,0,1
2486393,0,1
2486394,0,1
2486395,0,1
2486396,0,1
2486397,0,1
2486398,0,1
2486399,0,1
2486400,0,1
2486401,0,1
2486402,0,1
2486403,0,1
2486404,0,1
2486420,0,1
2486479,0,1
2486480,0,1
2486481,0,1
2486482,0,1
2486483,0,1
2486528,0,1
2486533,0,1
2486550,0,1
2486556,0,1
2486560,0,1
2486908,0,1
2486909,0,1
2486910,0,1
2489206,0,1
2489207,0,1
2489208,0,1
2489209,0,1
2489210,0,1
2489211,0,1
2489212,0,1
2489213,0,1
2489214,0,1
2489215,0,1
2489216,0,1
2489217,0,1
2489218,0,1
2489219,0,1
2489220,0,1
2489221,0,1
2489222,0,1
2489223,0,1
2489224,0,1
2489225,0,1
2489226,0,1
2489227,0,1
2489228,0,1
2489229,0,1
2489230,0,1
2489231,0,1
2489232,0,1
2489233,0,1
2489234,0,1
2489235,0,1
2489236,0,1
2489237,0,1
2489238,0,1
2489239,0,1
2489240,0,1
2489241,0,1
2489242,0,1
2489243,0,1
2489260,0,1
2489261,0,1
2489319,0,1
2489320,0,1
2489321,0,1
2489336,0,1
2489337,0,1
2489338,0,1
2489339,0,1
2489341,0,1
2489365,0,1
2489366,0,1
2489380,0,1
2489381,0,1
2489389,0,1
2489394,0,1
2489399,0,1
2489747,0,1
2489748,0,1
2489749,0,1
2492045,0,1
2492046,0,1
2492047,0,1
2492048,0,1
2492049,0,1
2492050,0,1
2492051,0,1
2492052,0,1
2492053,0,1
2492054,0,1
2492055,0,1
2492056,0,1
2492057,0,1
2492058,0,1
2492059,0,1
2492060,0,1
2492061,0,1
2492062,0,1
2492063,0,1
2492064,0,1
2492065,0,1
2492066,0,1
2492067,0,1
2492068,0,1
2492069,0,1
2492070,0,1
2492071,0,1
2492072,0,1
2492073,0,1
2492074,0,1
2492075,0,1
2492076,0,1
2492077,0,1
2492078,0,1
2492079,0,1
2492080,0,1
2492081,0,1
2492082,0,1
2492158,0,1
2492159,0,1
2492160,0,1
2492175,0,1
2492177,0,1
2492178,0,1
2492180,0,1
2492204,0,1
2492209,0,1
2492210,0,1
2492219,0,1
2492220,0,1
2492232,0,1
2492233,0,1
2492238,0,1
2492586,0,1
2492587,0,1
2492588,0,1
2494883,0,1
2494884,0,1
2494885,0,1
2494886,0,1
2494887,0,1
2494888,0,1
2494889,0,1
2494890,0,1
2494891,0,1
2494892,0,1
2494893,0,1
2494894,0,1
2494895,0,1
2494896,0,1
2494897,0,1
2494898,0,1
2494899,0,1
2494900,0,1
2494901,0,1
2494902,0,1
2494903,0,1
2494904,0,1
2494905,0,1
2494906,0,1
2494907,0,1
2494908,0,1
2494909,0,1
2494910,0,1
2494911,0,1
2494912,0,1
2494913,0,1
2494914,0,1
2494915,0,1
2494916,0,1
2494917,0,1
2494918,0,1
2494919,0,1
2494920,0,1
2494921,0,1
2494998,0,1
2494999,0,1
2495013,0,1
2495014,0,1
2495018,0,1
2495019,0,1
2495043,0,1
2495048,0,1
2495058,0,1
2495059,0,1
2495066,0,1
2495071,0,1
2495077,0,1
2497722,0,1
2497723,0,1
2497724,0,1
2497725,0,1
2497726,0,1
2497727,0,1
2497728,0,1
2497729,0,1
2497730,0,1
2497731,0,1
2497732,0,1
2497733,0,1
2497734,0,1
2497735,0,1
2497736,0,1
2497737,0,1
2497738,0,1
2497739,0,1
2497740,0,1
2497741,0,1
2497742,0,1
2497743,0,1
2497744,0,1
2497745,0,1
2497746,0,1
2497747,0,1
2497748,0,1
2497749,0,1
2497750,0,1
2497751,0,1
2497752,0,1
2497753,0,1
2497754,0,1
2497755,0,1
2497756,0,1
2497757,0,1
2497758,0,1
2497759,0,1
2497838,0,1
2497852,0,1
2497853,0,1
2497882,0,1
2497883,0,1
2497887,0,1
2497897,0,1
2497898,0,1
2497905,0,1
2497910,0,1
2497911,0,1
2497916,0,1
2500561,0,1
2500562,0,1
2500565,0,1
2500566,0,1
2500567,0,1
2500568,0,1
2500569,0,1
2500570,0,1
2500571,0,1
2500572,0,1
2500573,0,1
2500574,0,1
2500575,0,1
2500576,0,1
2500577,0,1
2500578,0,1
2500579,0,1
2500580,0,1
2500581,0,1
2500582,0,1
2500583,0,1
2500584,0,1
2500585,0,1
2500586,0,1
2500587,0,1
2500588,0,1
2500589,0,1
2500590,0,1
2500591,0,1
2500592,0,1
2500593,0,1
2500594,0,1
2500595,0,1
2500596,0,1
2500597,0,1
2500598,0,1
2500676,0,1
2500677,0,1
2500690,0,1
2500691,0,1
2500692,0,1
2500698,0,1
2500701,0,1
2500702,0,1
2500704,0,1
2500720,0,1
2500726,0,1
2500749,0,1
2500750,0,1
2500755,0,1
2503400,0,1
2503404,0,1
2503405,0,1
2503406,0,1
2503407,0,1
2503408,0,1
2503409,0,1
2503410,0,1
2503411,0,1
2503412,0,1
2503413,0,1
2503414,0,1
2503415,0,1
2503416,0,1
2503417,0,1
2503418,0,1
2503419,0,1
2503420,0,1
2503421,0,1
2503422,0,1
2503423,0,1
2503424,0,1
2503425,0,1
2503426,0,1
2503427,0,1
2503428,0,1
2503429,0,1
2503430,0,1
2503431,0,1
2503432,0,1
2503433,0,1
2503434,0,1
2503435,0,1
2503436,0,1
2503437,0,1
2503516,0,1
2503517,0,1
2503527,0,1
2503528,0,1
2503529,0,1
2503530,0,1
2503531,0,1
2503537,0,1
2503538,0,1
2503539,0,1
2503541,0,1
2503542,0,1
2503543,0,1
2503544,0,1
2503545,0,1
2503546,0,1
2503547,0,1
2503548,0,1
2503549,0,1
2503550,0,1
2503551,0,1
2503552,0,1
2503558,0,1
2503559,0,1
2503565,0,1
2503583,0,1
2503587,0,1
2503594,0,1
2503943,0,1
2506239,0,1
2506241,0,1
2506243,0,1
2506245,0,1
2506246,0,1
2506247,0,1
2506248,0,1
2506249,0,1
2506250,0,1
2506251,0,1
2506252,0,1
2506253,0,1
2506254,0,1
2506255,0,1
2506256,0,1
2506257,0,1
2506258,0,1
2506259,0,1
2506260,0,1
2506261,0,1
2506262,0,1
2506263,0,1
2506264,0,1
2506265,0,1
2506266,0,1
2506267,0,1
2506268,0,1
2506269,0,1
2506270,0,1
2506271,0,1
2506272,0,1
2506273,0,1
2506274,0,1
2506275,0,1
2506276,0,1
2506348,0,1
2506356,0,1
2506366,0,1
2506368,0,1
2506369,0,1
2506370,0,1
2506382,0,1
2506383,0,1
2506384,0,1
2506385,0,1
2506386,0,1
2506387,0,1
2506388,0,1
2506389,0,1
2506390,0,1
2506391,0,1
2506397,0,1
2506403,0,1
2506404,0,1
2506422,0,1
2506425,0,1
2506426,0,1
2506432,0,1
2506433,0,1
2506782,0,1
2509079,0,1
2509080,0,1
2509082,0,1
2509083,0,1
2509084,0,1
2509085,0,1
2509086,0,1
2509087,0,1
2509088,0,1
2509089,0,1
2509090,0,1
2509091,0,1
2509092,0,1
2509093,0,1
2509094,0,1
2509095,0,1
2509096,0,1
2509097,0,1
