cell_id,mean_risk,n_spp_risk
2171413,0,1
2173856,0,1
2173857,0,1
2173858,0,1
2173859,0,1
2173860,0,1
2173871,0,1
2173872,0,1
2173873,0,1
2173883,0,1
2173884,0,1
2173895,0,1
2173896,0,1
2173897,0,1
2173988,0,1
2173992,0,1
2173993,0,1
2174024,0,1
2174025,0,1
2174026,0,1
2174027,0,1
2174028,0,1
2174029,0,1
2174044,0,1
2174045,0,1
2174046,0,1
2174047,0,1
2174048,0,1
2174049,0,1
2174050,0,1
2174051,0,1
2174052,0,1
2174053,0,1
2174054,0,1
2174055,0,1
2174056,0,1
2174057,0,1
2174058,0,1
2174059,0,1
2174060,0,1
2174061,0,1
2174062,0,1
2174063,0,1
2174064,0,1
2174065,0,1
2174066,0,1
2174067,0,1
2174068,0,1
2174069,0,1
2174070,0,1
2174071,0,1
2174072,0,1
2174073,0,1
2174074,0,1
2174075,0,1
2174076,0,1
2174077,0,1
2174078,0,1
2174079,0,1
2174080,0,1
2174081,0,1
2174082,0,1
2174083,0,1
2174084,0,1
2174085,0,1
2174086,0,1
2174087,0,1
2174088,0,1
2174089,0,1
2174090,0,1
2174091,0,1
2174092,0,1
2174093,0,1
2174094,0,1
2174095,0,1
2174096,0,1
2174097,0,1
2174098,0,1
2174099,0,1
2174100,0,1
2174101,0,1
2174102,0,1
2174103,0,1
2174104,0,1
2174105,0,1
2174106,0,1
2174107,0,1
2174108,0,1
2174109,0,1
2174110,0,1
2174111,0,1
2174112,0,1
2174113,0,1
2174114,0,1
2174115,0,1
2174177,0,1
2174178,0,1
2174179,0,1
2174182,0,1
2174183,0,1
2174184,0,1
2174185,0,1
2174186,0,1
2174225,0,1
2174226,0,1
2174227,0,1
2174231,0,1
2174237,0,1
2174238,0,1
2174251,0,1
2174252,0,1
2176697,0,1
2176698,0,1
2176699,0,1
2176700,0,1
2176710,0,1
2176711,0,1
2176722,0,1
2176723,0,1
2176734,0,1
2176736,0,1
2176737,0,1
2176827,0,1
2176828,0,1
2176831,0,1
2176832,0,1
2176863,0,1
2176864,0,1
2176865,0,1
2176866,0,1
2176867,0,1
2176868,0,1
2176883,0,1
2176884,0,1
2176885,0,1
2176886,0,1
2176887,0,1
2176888,0,1
2176889,0,1
2176890,0,1
2176891,0,1
2176892,0,1
2176893,0,1
2176894,0,1
2176895,0,1
2176896,0,1
2176897,0,1
2176898,0,1
2176899,0,1
2176900,0,1
2176901,0,1
2176902,0,1
2176903,0,1
2176904,0,1
2176905,0,1
2176906,0,1
2176907,0,1
2176908,0,1
2176909,0,1
2176910,0,1
2176911,0,1
2176912,0,1
2176913,0,1
2176914,0,1
2176915,0,1
2176916,0,1
2176917,0,1
2176918,0,1
2176919,0,1
2176920,0,1
2176921,0,1
2176922,0,1
2176923,0,1
2176924,0,1
2176925,0,1
2176926,0,1
2176927,0,1
2176928,0,1
2176929,0,1
2176930,0,1
2176931,0,1
2176932,0,1
2176933,0,1
2176934,0,1
2176935,0,1
2176936,0,1
2176937,0,1
2176938,0,1
2176939,0,1
2176940,0,1
2176941,0,1
2176942,0,1
2176943,0,1
2176944,0,1
2176945,0,1
2176946,0,1
2176947,0,1
2176948,0,1
2176949,0,1
2176950,0,1
2176951,0,1
2176952,0,1
2176953,0,1
2176954,0,1
2177015,0,1
2177016,0,1
2177017,0,1
2177020,0,1
2177021,0,1
2177022,0,1
2177023,0,1
2177024,0,1
2177025,0,1
2177026,0,1
2177063,0,1
2177070,0,1
2177073,0,1
2177077,0,1
2177091,0,1
2177155,0,1
2179536,0,1
2179537,0,1
2179538,0,1
2179539,0,1
2179549,0,1
2179550,0,1
2179561,0,1
2179562,0,1
2179575,0,1
2179576,0,1
2179666,0,1
2179667,0,1
2179670,0,1
2179671,0,1
2179702,0,1
2179703,0,1
2179704,0,1
2179705,0,1
2179706,0,1
2179707,0,1
2179722,0,1
2179723,0,1
2179724,0,1
2179725,0,1
2179726,0,1
2179727,0,1
2179728,0,1
2179729,0,1
2179730,0,1
2179731,0,1
2179732,0,1
2179733,0,1
2179734,0,1
2179735,0,1
2179736,0,1
2179737,0,1
2179738,0,1
2179739,0,1
2179740,0,1
2179741,0,1
2179742,0,1
2179743,0,1
2179744,0,1
2179745,0,1
2179746,0,1
2179747,0,1
2179748,0,1
2179749,0,1
2179750,0,1
2179751,0,1
2179752,0,1
2179753,0,1
2179754,0,1
2179755,0,1
2179756,0,1
2179757,0,1
2179758,0,1
2179759,0,1
2179760,0,1
2179761,0,1
2179762,0,1
2179763,0,1
2179764,0,1
2179765,0,1
2179766,0,1
2179767,0,1
2179768,0,1
2179769,0,1
2179770,0,1
2179771,0,1
2179772,0,1
2179773,0,1
2179774,0,1
2179775,0,1
2179776,0,1
2179777,0,1
2179778,0,1
2179779,0,1
2179780,0,1
2179781,0,1
2179782,0,1
2179783,0,1
2179784,0,1
2179785,0,1
2179786,0,1
2179787,0,1
2179788,0,1
2179789,0,1
2179790,0,1
2179791,0,1
2179792,0,1
2179793,0,1
2179854,0,1
2179855,0,1
2179856,0,1
2179858,0,1
2179859,0,1
2179860,0,1
2179861,0,1
2179862,0,1
2179863,0,1
2179864,0,1
2179865,0,1
2179902,0,1
2179912,0,1
2179930,0,1
2179994,0,1
2182375,0,1
2182376,0,1
2182377,0,1
2182378,0,1
2182388,0,1
2182389,0,1
2182400,0,1
2182401,0,1
2182414,0,1
2182415,0,1
2182505,0,1
2182506,0,1
2182507,0,1
2182509,0,1
2182510,0,1
2182541,0,1
2182542,0,1
2182543,0,1
2182544,0,1
2182545,0,1
2182546,0,1
2182549,0,1
2182563,0,1
2182564,0,1
2182565,0,1
2182566,0,1
2182567,0,1
2182568,0,1
2182569,0,1
2182570,0,1
2182571,0,1
2182572,0,1
2182573,0,1
2182574,0,1
2182575,0,1
2182576,0,1
2182577,0,1
2182578,0,1
2182579,0,1
2182580,0,1
2182581,0,1
2182582,0,1
2182583,0,1
2182584,0,1
2182585,0,1
2182586,0,1
2182587,0,1
2182588,0,1
2182589,0,1
2182590,0,1
2182591,0,1
2182592,0,1
2182593,0,1
2182594,0,1
2182595,0,1
2182596,0,1
2182597,0,1
2182598,0,1
2182599,0,1
2182600,0,1
2182601,0,1
2182602,0,1
2182603,0,1
2182604,0,1
2182605,0,1
2182606,0,1
2182607,0,1
2182608,0,1
2182609,0,1
2182610,0,1
2182611,0,1
2182612,0,1
2182613,0,1
2182614,0,1
2182615,0,1
2182616,0,1
2182617,0,1
2182618,0,1
2182619,0,1
2182620,0,1
2182621,0,1
2182622,0,1
2182623,0,1
2182624,0,1
2182625,0,1
2182626,0,1
2182627,0,1
2182628,0,1
2182629,0,1
2182630,0,1
2182631,0,1
2182693,0,1
2182694,0,1
2182695,0,1
2182696,0,1
2182697,0,1
2182698,0,1
2182699,0,1
2182700,0,1
2182701,0,1
2182702,0,1
2182741,0,1
2182751,0,1
2182768,0,1
2182769,0,1
2182833,0,1
2185214,0,1
2185215,0,1
2185216,0,1
2185217,0,1
2185218,0,1
2185226,0,1
2185227,0,1
2185228,0,1
2185239,0,1
2185240,0,1
2185253,0,1
2185254,0,1
2185344,0,1
2185345,0,1
2185346,0,1
2185347,0,1
2185348,0,1
2185349,0,1
2185380,0,1
2185381,0,1
2185382,0,1
2185383,0,1
2185384,0,1
2185385,0,1
2185388,0,1
2185389,0,1
2185402,0,1
2185403,0,1
2185404,0,1
2185405,0,1
2185406,0,1
2185407,0,1
2185408,0,1
2185409,0,1
2185410,0,1
2185411,0,1
2185412,0,1
2185413,0,1
2185414,0,1
2185415,0,1
2185416,0,1
2185417,0,1
2185418,0,1
2185419,0,1
2185420,0,1
2185421,0,1
2185422,0,1
2185423,0,1
2185424,0,1
2185425,0,1
2185426,0,1
2185427,0,1
2185428,0,1
2185429,0,1
2185430,0,1
2185431,0,1
2185432,0,1
2185433,0,1
2185434,0,1
2185435,0,1
2185436,0,1
2185437,0,1
2185438,0,1
2185439,0,1
2185440,0,1
2185441,0,1
2185442,0,1
2185443,0,1
2185444,0,1
2185445,0,1
2185446,0,1
2185447,0,1
2185448,0,1
2185449,0,1
2185450,0,1
2185451,0,1
2185452,0,1
2185453,0,1
2185454,0,1
2185455,0,1
2185456,0,1
2185457,0,1
2185458,0,1
2185459,0,1
2185460,0,1
2185461,0,1
2185462,0,1
2185463,0,1
2185464,0,1
2185465,0,1
2185466,0,1
2185467,0,1
2185468,0,1
2185469,0,1
2185470,0,1
2185531,0,1
2185532,0,1
2185533,0,1
2185534,0,1
2185537,0,1
2185538,0,1
2185539,0,1
2185540,0,1
2185541,0,1
2185580,0,1
2185588,0,1
2185590,0,1
2185608,0,1
2185672,0,1
2188053,0,1
2188054,0,1
2188055,0,1
2188056,0,1
2188057,0,1
2188058,0,1
2188064,0,1
2188065,0,1
2188066,0,1
2188067,0,1
2188078,0,1
2188092,0,1
2188093,0,1
2188183,0,1
2188185,0,1
2188186,0,1
2188187,0,1
2188188,0,1
2188219,0,1
2188220,0,1
2188221,0,1
2188222,0,1
2188223,0,1
2188224,0,1
2188227,0,1
2188228,0,1
2188241,0,1
2188242,0,1
2188243,0,1
2188244,0,1
2188245,0,1
2188246,0,1
2188247,0,1
2188248,0,1
2188249,0,1
2188250,0,1
2188251,0,1
2188252,0,1
2188253,0,1
2188254,0,1
2188255,0,1
2188256,0,1
2188257,0,1
2188258,0,1
2188259,0,1
2188260,0,1
2188261,0,1
2188262,0,1
2188263,0,1
2188264,0,1
2188265,0,1
2188266,0,1
2188267,0,1
2188268,0,1
2188269,0,1
2188270,0,1
2188271,0,1
2188272,0,1
2188273,0,1
2188274,0,1
2188275,0,1
2188276,0,1
2188277,0,1
2188278,0,1
2188279,0,1
2188280,0,1
2188281,0,1
2188282,0,1
2188283,0,1
2188284,0,1
2188285,0,1
2188286,0,1
2188287,0,1
2188288,0,1
2188289,0,1
2188290,0,1
2188291,0,1
2188292,0,1
2188293,0,1
2188294,0,1
2188295,0,1
2188296,0,1
2188297,0,1
2188298,0,1
2188299,0,1
2188300,0,1
2188301,0,1
2188302,0,1
2188303,0,1
2188304,0,1
2188305,0,1
2188306,0,1
2188307,0,1
2188308,0,1
2188309,0,1
2188370,0,1
2188371,0,1
2188372,0,1
2188374,0,1
2188375,0,1
2188376,0,1
2188377,0,1
2188378,0,1
2188379,0,1
2188380,0,1
2188419,0,1
2188427,0,1
2188429,0,1
2188446,0,1
2188447,0,1
2188511,0,1
2190893,0,1
2190894,0,1
2190895,0,1
2190896,0,1
2190897,0,1
2190902,0,1
2190903,0,1
2190904,0,1
2190905,0,1
2190906,0,1
2190917,0,1
2190918,0,1
2190931,0,1
2190932,0,1
2191022,0,1
2191023,0,1
2191024,0,1
2191025,0,1
2191026,0,1
2191027,0,1
2191028,0,1
2191059,0,1
2191060,0,1
2191061,0,1
2191062,0,1
2191063,0,1
2191065,0,1
2191066,0,1
2191067,0,1
2191080,0,1
2191081,0,1
2191082,0,1
2191083,0,1
2191084,0,1
2191085,0,1
2191086,0,1
2191087,0,1
2191088,0,1
2191089,0,1
2191090,0,1
2191091,0,1
2191092,0,1
2191093,0,1
2191094,0,1
2191095,0,1
2191096,0,1
2191097,0,1
2191098,0,1
2191099,0,1
2191100,0,1
2191101,0,1
2191102,0,1
2191103,0,1
2191104,0,1
2191105,0,1
2191106,0,1
2191107,0,1
2191108,0,1
2191109,0,1
2191110,0,1
2191111,0,1
2191112,0,1
2191113,0,1
2191114,0,1
2191115,0,1
2191116,0,1
2191117,0,1
2191118,0,1
2191119,0,1
2191120,0,1
2191121,0,1
2191122,0,1
2191123,0,1
2191124,0,1
2191125,0,1
2191126,0,1
2191127,0,1
2191128,0,1
2191129,0,1
2191130,0,1
2191131,0,1
2191132,0,1
2191133,0,1
2191134,0,1
2191135,0,1
2191136,0,1
2191137,0,1
2191138,0,1
2191139,0,1
2191140,0,1
2191141,0,1
2191142,0,1
2191143,0,1
2191144,0,1
2191145,0,1
2191146,0,1
2191147,0,1
2191148,0,1
2191209,0,1
2191210,0,1
2191211,0,1
2191212,0,1
2191214,0,1
2191215,0,1
2191216,0,1
2191217,0,1
2191218,0,1
2191220,0,1
2191254,0,1
2191255,0,1
2191256,0,1
2191257,0,1
2191258,0,1
2191266,0,1
2191286,0,1
2191350,0,1
2193733,0,1
2193734,0,1
2193735,0,1
2193736,0,1
2193737,0,1
2193738,0,1
2193740,0,1
2193741,0,1
2193742,0,1
2193743,0,1
2193744,0,1
2193745,0,1
2193756,0,1
2193757,0,1
2193771,0,1
2193772,0,1
2193863,0,1
2193864,0,1
2193866,0,1
2193867,0,1
2193899,0,1
2193900,0,1
2193901,0,1
2193902,0,1
2193904,0,1
2193905,0,1
2193906,0,1
2193919,0,1
2193920,0,1
2193921,0,1
2193922,0,1
2193923,0,1
2193924,0,1
2193925,0,1
2193926,0,1
2193927,0,1
2193928,0,1
2193929,0,1
2193930,0,1
2193931,0,1
2193932,0,1
2193933,0,1
2193934,0,1
2193935,0,1
2193936,0,1
2193937,0,1
2193938,0,1
2193939,0,1
2193940,0,1
2193941,0,1
2193942,0,1
2193943,0,1
2193944,0,1
2193945,0,1
2193946,0,1
2193947,0,1
2193948,0,1
2193949,0,1
2193950,0,1
2193951,0,1
2193952,0,1
2193953,0,1
2193954,0,1
2193955,0,1
2193956,0,1
2193957,0,1
2193958,0,1
2193959,0,1
2193960,0,1
2193961,0,1
2193962,0,1
2193963,0,1
2193964,0,1
2193965,0,1
2193966,0,1
2193967,0,1
2193968,0,1
2193969,0,1
2193970,0,1
2193971,0,1
2193972,0,1
2193973,0,1
2193974,0,1
2193975,0,1
2193976,0,1
2193977,0,1
2193978,0,1
2193979,0,1
2193980,0,1
2193981,0,1
2193982,0,1
2193983,0,1
2193984,0,1
2193985,0,1
2193986,0,1
2193987,0,1
2194048,0,1
2194049,0,1
2194050,0,1
2194051,0,1
2194052,0,1
2194053,0,1
2194054,0,1
2194055,0,1
2194056,0,1
2194057,0,1
2194058,0,1
2194059,0,1
2194060,0,1
2194092,0,1
2194093,0,1
2194094,0,1
2194104,0,1
2194125,0,1
2194190,0,1
2196572,0,1
2196573,0,1
2196574,0,1
2196575,0,1
2196576,0,1
2196577,0,1
2196578,0,1
2196579,0,1
2196580,0,1
2196581,0,1
2196582,0,1
2196583,0,1
2196584,0,1
2196595,0,1
2196596,0,1
2196610,0,1
2196611,0,1
2196702,0,1
2196703,0,1
2196705,0,1
2196706,0,1
2196738,0,1
2196739,0,1
2196740,0,1
2196741,0,1
2196743,0,1
2196745,0,1
2196758,0,1
2196759,0,1
2196760,0,1
2196761,0,1
2196762,0,1
2196763,0,1
2196764,0,1
2196765,0,1
2196766,0,1
2196767,0,1
2196768,0,1
2196769,0,1
2196770,0,1
2196771,0,1
2196772,0,1
2196773,0,1
2196774,0,1
2196775,0,1
2196776,0,1
2196777,0,1
2196778,0,1
2196779,0,1
2196780,0,1
2196781,0,1
2196782,0,1
2196783,0,1
2196784,0,1
2196785,0,1
2196786,0,1
2196787,0,1
2196788,0,1
2196789,0,1
2196790,0,1
2196791,0,1
2196792,0,1
2196793,0,1
2196794,0,1
2196795,0,1
2196796,0,1
2196797,0,1
2196798,0,1
2196799,0,1
2196800,0,1
2196801,0,1
2196802,0,1
2196803,0,1
2196804,0,1
2196805,0,1
2196806,0,1
2196807,0,1
2196808,0,1
2196809,0,1
2196810,0,1
2196811,0,1
2196812,0,1
2196813,0,1
2196814,0,1
2196815,0,1
2196816,0,1
2196817,0,1
2196818,0,1
2196819,0,1
2196820,0,1
2196821,0,1
2196822,0,1
2196823,0,1
2196824,0,1
2196825,0,1
2196826,0,1
2196887,0,1
2196888,0,1
2196889,0,1
2196890,0,1
2196891,0,1
2196892,0,1
2196893,0,1
2196894,0,1
2196895,0,1
2196896,0,1
2196897,0,1
2196898,0,1
2196899,0,1
2196931,0,1
2196942,0,1
2196964,0,1
2197029,0,1
2199411,0,1
2199412,0,1
2199413,0,1
2199414,0,1
2199415,0,1
2199416,0,1
2199417,0,1
2199418,0,1
2199419,0,1
2199420,0,1
2199421,0,1
2199422,0,1
2199423,0,1
2199434,0,1
2199449,0,1
2199450,0,1
2199540,0,1
2199541,0,1
2199543,0,1
2199544,0,1
2199577,0,1
2199578,0,1
2199579,0,1
2199580,0,1
2199582,0,1
2199584,0,1
2199585,0,1
2199597,0,1
2199598,0,1
2199599,0,1
2199600,0,1
2199601,0,1
2199602,0,1
2199603,0,1
2199604,0,1
2199605,0,1
2199606,0,1
2199607,0,1
2199608,0,1
2199609,0,1
2199610,0,1
2199611,0,1
2199612,0,1
2199613,0,1
2199614,0,1
2199615,0,1
2199616,0,1
2199617,0,1
2199618,0,1
2199619,0,1
2199620,0,1
2199621,0,1
2199622,0,1
2199623,0,1
2199624,0,1
2199625,0,1
2199626,0,1
2199627,0,1
2199628,0,1
2199629,0,1
2199630,0,1
2199631,0,1
2199632,0,1
2199633,0,1
2199634,0,1
2199635,0,1
2199636,0,1
2199637,0,1
2199638,0,1
2199639,0,1
2199640,0,1
2199641,0,1
2199642,0,1
2199643,0,1
2199644,0,1
2199645,0,1
2199646,0,1
2199647,0,1
2199648,0,1
2199649,0,1
2199650,0,1
2199651,0,1
2199652,0,1
2199653,0,1
2199654,0,1
2199655,0,1
2199656,0,1
2199657,0,1
2199658,0,1
2199659,0,1
2199660,0,1
2199661,0,1
2199662,0,1
2199663,0,1
2199664,0,1
2199665,0,1
2199726,0,1
2199727,0,1
2199728,0,1
2199729,0,1
2199730,0,1
2199731,0,1
2199732,0,1
2199733,0,1
2199734,0,1
2199735,0,1
2199736,0,1
2199737,0,1
2199741,0,1
2199769,0,1
2199803,0,1
2199867,0,1
2202250,0,1
2202251,0,1
2202252,0,1
2202253,0,1
2202254,0,1
2202255,0,1
2202256,0,1
2202257,0,1
2202258,0,1
2202259,0,1
2202260,0,1
2202261,0,1
2202262,0,1
2202273,0,1
2202288,0,1
2202289,0,1
2202290,0,1
2202379,0,1
2202380,0,1
2202382,0,1
2202383,0,1
2202416,0,1
2202417,0,1
2202418,0,1
2202419,0,1
2202421,0,1
2202423,0,1
2202424,0,1
2202425,0,1
2202426,0,1
2202436,0,1
2202437,0,1
2202438,0,1
2202439,0,1
2202440,0,1
2202441,0,1
2202442,0,1
2202443,0,1
2202444,0,1
2202445,0,1
2202446,0,1
2202447,0,1
2202448,0,1
2202449,0,1
2202450,0,1
2202451,0,1
2202452,0,1
2202453,0,1
2202454,0,1
2202455,0,1
2202456,0,1
2202457,0,1
2202458,0,1
2202459,0,1
2202460,0,1
2202461,0,1
2202462,0,1
2202463,0,1
2202464,0,1
2202465,0,1
2202466,0,1
2202467,0,1
2202468,0,1
2202469,0,1
2202470,0,1
2202471,0,1
2202472,0,1
2202473,0,1
2202474,0,1
2202475,0,1
2202476,0,1
2202477,0,1
2202478,0,1
2202479,0,1
2202480,0,1
2202481,0,1
2202482,0,1
2202483,0,1
2202484,0,1
2202485,0,1
2202486,0,1
2202487,0,1
2202488,0,1
2202489,0,1
2202490,0,1
2202491,0,1
2202492,0,1
2202493,0,1
2202494,0,1
2202495,0,1
2202496,0,1
2202497,0,1
2202498,0,1
2202499,0,1
2202500,0,1
2202501,0,1
2202502,0,1
2202503,0,1
2202504,0,1
2202565,0,1
2202566,0,1
2202568,0,1
2202569,0,1
2202570,0,1
2202571,0,1
2202572,0,1
2202573,0,1
2202574,0,1
2202575,0,1
2202579,0,1
2202608,0,1
2202642,0,1
2202706,0,1
2205089,0,1
2205090,0,1
2205091,0,1
2205092,0,1
2205093,0,1
2205094,0,1
2205095,0,1
2205096,0,1
2205097,0,1
2205098,0,1
2205099,0,1
2205100,0,1
2205101,0,1
2205112,0,1
2205128,0,1
2205129,0,1
2205218,0,1
2205219,0,1
2205220,0,1
2205221,0,1
2205222,0,1
2205255,0,1
2205256,0,1
2205257,0,1
2205258,0,1
2205260,0,1
2205261,0,1
2205262,0,1
2205263,0,1
2205276,0,1
2205277,0,1
2205278,0,1
2205279,0,1
2205280,0,1
2205281,0,1
2205282,0,1
2205283,0,1
2205284,0,1
2205285,0,1
2205286,0,1
2205287,0,1
2205288,0,1
2205289,0,1
2205290,0,1
2205291,0,1
2205292,0,1
2205293,0,1
2205294,0,1
2205295,0,1
2205296,0,1
2205297,0,1
2205298,0,1
2205299,0,1
2205300,0,1
2205301,0,1
2205302,0,1
2205303,0,1
2205304,0,1
2205305,0,1
2205306,0,1
2205307,0,1
2205308,0,1
2205309,0,1
2205310,0,1
2205311,0,1
2205312,0,1
2205313,0,1
2205314,0,1
2205315,0,1
2205316,0,1
2205317,0,1
2205318,0,1
2205319,0,1
2205320,0,1
2205321,0,1
2205322,0,1
2205323,0,1
2205324,0,1
2205325,0,1
2205326,0,1
2205327,0,1
2205328,0,1
2205329,0,1
2205330,0,1
2205331,0,1
2205332,0,1
2205333,0,1
2205334,0,1
2205335,0,1
2205336,0,1
2205337,0,1
2205338,0,1
2205339,0,1
2205340,0,1
2205341,0,1
2205342,0,1
2205343,0,1
2205404,0,1
2205405,0,1
2205406,0,1
2205407,0,1
2205408,0,1
2205409,0,1
2205410,0,1
2205411,0,1
2205412,0,1
2205413,0,1
2205414,0,1
2205418,0,1
2205458,0,1
2205481,0,1
2205545,0,1
2207928,0,1
2207929,0,1
2207930,0,1
2207931,0,1
2207932,0,1
2207933,0,1
2207934,0,1
2207935,0,1
2207936,0,1
2207937,0,1
2207938,0,1
2207939,0,1
2207951,0,1
2207967,0,1
2207968,0,1
2207969,0,1
2208058,0,1
2208059,0,1
2208060,0,1
2208095,0,1
2208096,0,1
2208097,0,1
2208099,0,1
2208100,0,1
2208101,0,1
2208102,0,1
2208103,0,1
2208115,0,1
2208116,0,1
2208117,0,1
2208118,0,1
2208119,0,1
2208120,0,1
2208121,0,1
2208122,0,1
2208123,0,1
2208124,0,1
2208125,0,1
2208126,0,1
2208127,0,1
2208128,0,1
2208129,0,1
2208130,0,1
2208131,0,1
2208132,0,1
2208133,0,1
2208134,0,1
2208135,0,1
2208136,0,1
2208137,0,1
2208138,0,1
2208139,0,1
2208140,0,1
2208141,0,1
2208142,0,1
2208143,0,1
2208144,0,1
2208145,0,1
2208146,0,1
2208147,0,1
2208148,0,1
2208149,0,1
2208150,0,1
2208151,0,1
2208152,0,1
2208153,0,1
2208154,0,1
2208155,0,1
2208156,0,1
2208157,0,1
2208158,0,1
2208159,0,1
2208160,0,1
2208161,0,1
2208162,0,1
2208163,0,1
2208164,0,1
2208165,0,1
2208166,0,1
2208167,0,1
2208168,0,1
2208169,0,1
2208170,0,1
2208171,0,1
2208172,0,1
2208173,0,1
2208174,0,1
2208175,0,1
2208176,0,1
2208177,0,1
2208178,0,1
2208179,0,1
2208180,0,1
2208181,0,1
2208182,0,1
2208243,0,1
2208244,0,1
2208245,0,1
2208246,0,1
2208247,0,1
2208248,0,1
2208249,0,1
2208250,0,1
2208251,0,1
2208252,0,1
2208253,0,1
2208255,0,1
2208256,0,1
2208257,0,1
2208285,0,1
2208296,0,1
2208297,0,1
2208298,0,1
2208320,0,1
2208384,0,1
2210767,0,1
2210768,0,1
2210769,0,1
2210770,0,1
2210771,0,1
2210772,0,1
2210773,0,1
2210774,0,1
2210775,0,1
2210776,0,1
2210777,0,1
2210790,0,1
2210807,0,1
2210808,0,1
2210898,0,1
2210899,0,1
2210934,0,1
2210935,0,1
2210936,0,1
2210937,0,1
2210938,0,1
2210939,0,1
2210940,0,1
2210941,0,1
2210942,0,1
2210954,0,1
2210955,0,1
2210956,0,1
2210957,0,1
2210958,0,1
2210959,0,1
2210960,0,1
2210961,0,1
2210962,0,1
2210963,0,1
2210964,0,1
2210965,0,1
2210966,0,1
2210967,0,1
2210968,0,1
2210969,0,1
2210970,0,1
2210971,0,1
2210972,0,1
2210973,0,1
2210974,0,1
2210975,0,1
2210976,0,1
2210977,0,1
2210978,0,1
2210979,0,1
2210980,0,1
2210981,0,1
2210982,0,1
2210983,0,1
2210984,0,1
2210985,0,1
2210986,0,1
2210987,0,1
2210988,0,1
2210989,0,1
2210990,0,1
2210991,0,1
2210992,0,1
2210993,0,1
2210994,0,1
2210995,0,1
2210996,0,1
2210997,0,1
2210998,0,1
2210999,0,1
2211000,0,1
2211001,0,1
2211002,0,1
2211003,0,1
2211004,0,1
2211005,0,1
2211006,0,1
2211007,0,1
2211008,0,1
2211009,0,1
2211010,0,1
2211011,0,1
2211012,0,1
2211013,0,1
2211014,0,1
2211015,0,1
2211016,0,1
2211017,0,1
2211018,0,1
2211019,0,1
2211020,0,1
2211021,0,1
2211082,0,1
2211083,0,1
2211084,0,1
2211085,0,1
2211086,0,1
2211087,0,1
2211088,0,1
2211089,0,1
2211090,0,1
2211091,0,1
2211092,0,1
2211093,0,1
2211094,0,1
2211095,0,1
2211096,0,1
2211124,0,1
2211128,0,1
2211129,0,1
2211130,0,1
2211136,0,1
2211160,0,1
2211223,0,1
2213606,0,1
2213607,0,1
2213608,0,1
2213609,0,1
2213610,0,1
2213611,0,1
2213612,0,1
2213613,0,1
2213614,0,1
2213615,0,1
2213616,0,1
2213629,0,1
2213646,0,1
2213647,0,1
2213737,0,1
2213738,0,1
2213773,0,1
2213774,0,1
2213775,0,1
2213776,0,1
2213777,0,1
2213778,0,1
2213779,0,1
2213780,0,1
2213781,0,1
2213783,0,1
2213793,0,1
2213794,0,1
2213795,0,1
2213796,0,1
2213797,0,1
2213798,0,1
2213799,0,1
2213800,0,1
2213801,0,1
2213802,0,1
2213803,0,1
2213804,0,1
2213805,0,1
2213806,0,1
2213807,0,1
2213808,0,1
2213809,0,1
2213810,0,1
2213811,0,1
2213812,0,1
2213813,0,1
2213814,0,1
2213815,0,1
2213816,0,1
2213817,0,1
2213818,0,1
2213819,0,1
2213820,0,1
2213821,0,1
2213822,0,1
2213823,0,1
2213824,0,1
2213825,0,1
2213826,0,1
2213827,0,1
2213828,0,1
2213829,0,1
2213830,0,1
2213831,0,1
2213832,0,1
2213833,0,1
2213834,0,1
2213835,0,1
2213836,0,1
2213837,0,1
2213838,0,1
2213839,0,1
2213840,0,1
2213841,0,1
2213842,0,1
2213843,0,1
2213844,0,1
2213845,0,1
2213846,0,1
2213847,0,1
2213848,0,1
2213849,0,1
2213850,0,1
2213851,0,1
2213852,0,1
2213853,0,1
2213854,0,1
2213855,0,1
2213856,0,1
2213857,0,1
2213858,0,1
2213859,0,1
2213860,0,1
2213921,0,1
2213922,0,1
2213923,0,1
2213924,0,1
2213925,0,1
2213926,0,1
2213927,0,1
2213928,0,1
2213929,0,1
2213930,0,1
2213931,0,1
2213932,0,1
2213933,0,1
2213934,0,1
2213935,0,1
2213963,0,1
2213967,0,1
2213968,0,1
2213971,0,1
2213975,0,1
2213977,0,1
2213978,0,1
2213999,0,1
2214062,0,1
2216445,0,1
2216446,0,1
2216447,0,1
2216448,0,1
2216449,0,1
2216450,0,1
2216451,0,1
2216452,0,1
2216453,0,1
2216454,0,1
2216468,0,1
2216485,0,1
2216486,0,1
2216577,0,1
2216578,0,1
2216579,0,1
2216612,0,1
2216613,0,1
2216614,0,1
2216615,0,1
2216616,0,1
2216617,0,1
2216618,0,1
2216619,0,1
2216620,0,1
2216621,0,1
2216622,0,1
2216632,0,1
2216633,0,1
2216634,0,1
2216635,0,1
2216636,0,1
2216637,0,1
2216638,0,1
2216639,0,1
2216640,0,1
2216641,0,1
2216642,0,1
2216643,0,1
2216644,0,1
2216645,0,1
2216646,0,1
2216647,0,1
2216648,0,1
2216649,0,1
2216650,0,1
2216651,0,1
2216652,0,1
2216653,0,1
2216654,0,1
2216655,0,1
2216656,0,1
2216657,0,1
2216658,0,1
2216659,0,1
2216660,0,1
2216661,0,1
2216662,0,1
2216663,0,1
2216664,0,1
2216665,0,1
2216666,0,1
2216667,0,1
2216668,0,1
2216669,0,1
